"name","name_fbg4","pos","team_fbg4","overallRank_fbg4","passAtt_fbg4","passComp_fbg4","passYds_fbg4","passTds_fbg4","passInt_fbg4","rushYds_fbg4","rushTds_fbg4","rec_fbg4","recYds_fbg4","recTds_fbg4","twoPts_fbg4","fumbles_fbg4","pts_fbg4"
"ROBGRONKOWSKI","Rob Gronkowski","TE","NE",71,NA,NA,NA,NA,NA,NA,NA,75,950,10,NA,NA,155
"SHANEVEREEN","Shane Vereen","RB","NE",72,NA,NA,NA,NA,NA,450,3,65,615,5,NA,NA,154.5
"PIERRETHOMAS","Pierre Thomas","RB","NO",73,NA,NA,NA,NA,NA,650,4,70,480,2,NA,NA,149
"CORDARRELLEPATTERSON","Cordarrelle Patterson","WR","MIN",74,NA,NA,NA,NA,NA,100,1,68,905,7,NA,NA,148.5
"PIERREGARCON","Pierre Garcon","WR","WAS",74,NA,NA,NA,NA,NA,0,0,88,1125,6,NA,NA,148.5
"JULIOJONES","Julio Jones","WR","ATL",76,NA,NA,NA,NA,NA,0,0,70,1000,8,NA,NA,148
"EMMANUELSANDERS","Emmanuel Sanders","WR","DEN",76,NA,NA,NA,NA,NA,0,0,80,1060,7,NA,NA,148
"DESEANJACKSON","DeSean Jackson","WR","WAS",78,NA,NA,NA,NA,NA,0,0,70,1050,7,NA,NA,147
"RASHADJENNINGS","Rashad Jennings","RB","NYG",79,NA,NA,NA,NA,NA,715,6,40,320,1,NA,NA,145.5
"TORREYSMITH","Torrey Smith","WR","BAL",80,NA,NA,NA,NA,NA,0,0,61,1020,7,NA,NA,144
"FREDJACKSON","Fred Jackson","RB","BUF",81,NA,NA,NA,NA,NA,710,6,40,300,1,NA,NA,143
"LARRYFITZGERALD","Larry Fitzgerald","WR","ARI",82,NA,NA,NA,NA,NA,0,0,85,1000,7,NA,NA,142
"MICHAELCRABTREE","Michael Crabtree","WR","SF",82,NA,NA,NA,NA,NA,0,0,70,1000,7,NA,NA,142
"MICHAELFLOYD","Michael Floyd","WR","ARI",84,NA,NA,NA,NA,NA,0,0,70,1050,6,NA,NA,141
"JORDANCAMERON","Jordan Cameron","TE","CLE",85,NA,NA,NA,NA,NA,NA,NA,87,1040,6,NA,NA,140
"JULIUSTHOMAS","Julius Thomas","TE","DEN",86,NA,NA,NA,NA,NA,NA,NA,70,850,9,NA,NA,139
"RODDYWHITE","Roddy White","WR","ATL",87,NA,NA,NA,NA,NA,0,0,77,965,7,NA,NA,138.5
"MIKEWALLACE","Mike Wallace","WR","MIA",88,NA,NA,NA,NA,NA,0,0,73,1010,6,NA,NA,137
"KENDALLWRIGHT","Kendall Wright","WR","TEN",89,NA,NA,NA,NA,NA,0,0,80,1000,6,NA,NA,136
"STEVENJACKSON","Steven Jackson","RB","ATL",90,NA,NA,NA,NA,NA,775,5,30,210,1,NA,NA,134.5
"STEVANRIDLEY","Stevan Ridley","RB","NE",91,NA,NA,NA,NA,NA,850,7,8,65,0,NA,NA,133.5
"DEANGELOWILLIAMS","DeAngelo Williams","RB","CAR",91,NA,NA,NA,NA,NA,775,5,25,200,1,NA,NA,133.5
"ERICDECKER","Eric Decker","WR","NYJ",93,NA,NA,NA,NA,NA,0,0,65,910,7,NA,NA,133
"TYHILTON","T.Y. Hilton","WR","IND",94,NA,NA,NA,NA,NA,0,0,70,960,6,NA,NA,132
"MAURICEJONESDREW","Maurice Jones-Drew","RB","OAK",95,NA,NA,NA,NA,NA,795,5,25,200,0,NA,NA,129.5
"TERRANCEWILLIAMS","Terrance Williams","WR","DAL",95,NA,NA,NA,NA,NA,0,0,62,875,7,NA,NA,129.5
"RILEYCOOPER","Riley Cooper","WR","PHI",97,NA,NA,NA,NA,NA,0,0,55,865,7,NA,NA,128.5
"WESWELKER","Wes Welker","WR","DEN",98,NA,NA,NA,NA,NA,0,0,78,800,8,NA,NA,128
"TRENTRICHARDSON","Trent Richardson","RB","IND",99,NA,NA,NA,NA,NA,700,6,35,210,0,NA,NA,127
"BLAKEBORTLES","Blake Bortles","QB","JAX",100,230,130,1600,11,10,65,1,NA,NA,NA,NA,NA,126.5
"JULIANEDELMAN","Julian Edelman","WR","NE",101,NA,NA,NA,NA,NA,0,0,90,950,5,NA,NA,125
"HARRYDOUGLAS","Harry Douglas","WR","ATL",102,NA,NA,NA,NA,NA,0,0,75,1000,4,NA,NA,124
"MARQUESCOLSTON","Marques Colston","WR","NO",103,NA,NA,NA,NA,NA,0,0,70,875,6,NA,NA,123.5
"GREGOLSEN","Greg Olsen","TE","CAR",104,NA,NA,NA,NA,NA,NA,NA,74,800,7,NA,NA,122
"DEVONTAFREEMAN","Devonta Freeman","RB","ATL",105,NA,NA,NA,NA,NA,725,5,28,190,0,NA,NA,121.5
"RAYRICE","Ray Rice","RB","BAL",105,NA,NA,NA,NA,NA,625,5,40,290,0,NA,NA,121.5
"REGGIEWAYNE","Reggie Wayne","WR","IND",107,NA,NA,NA,NA,NA,0,0,66,850,6,NA,NA,121
"JEREMYMACLIN","Jeremy Maclin","WR","PHI",108,NA,NA,NA,NA,NA,0,0,68,835,6,NA,NA,119.5
"JAMESJONES","James Jones","WR","OAK",109,NA,NA,NA,NA,NA,0,0,60,810,6,NA,NA,117
"DWAYNEBOWE","Dwayne Bowe","WR","KC",110,NA,NA,NA,NA,NA,0,0,64,800,6,NA,NA,116
"CECILSHORTS","Cecil Shorts","WR","JAX",110,NA,NA,NA,NA,NA,0,0,75,860,5,NA,NA,116
"MARVINJONES","Marvin Jones","WR","CIN",110,NA,NA,NA,NA,NA,0,0,60,800,6,NA,NA,116
"GOLDENTATE","Golden Tate","WR","DET",110,NA,NA,NA,NA,NA,0,0,55,800,6,NA,NA,116
"KNOWSHONMORENO","Knowshon Moreno","RB","MIA",114,NA,NA,NA,NA,NA,680,5,25,175,0,NA,NA,115.5
"SAMMYWATKINS","Sammy Watkins","WR","BUF",115,NA,NA,NA,NA,NA,0,0,60,850,5,NA,NA,115
"DEANDREHOPKINS","DeAndre Hopkins","WR","HOU",115,NA,NA,NA,NA,NA,0,0,60,850,5,NA,NA,115
"JASONWITTEN","Jason Witten","TE","DAL",115,NA,NA,NA,NA,NA,NA,NA,75,850,5,NA,NA,115
"LAMARMILLER","Lamar Miller","RB","MIA",118,NA,NA,NA,NA,NA,710,4,20,135,1,NA,NA,114.5
"ANQUANBOLDIN","Anquan Boldin","WR","SF",119,NA,NA,NA,NA,NA,0,0,60,825,5,NA,NA,112.5
"HAKEEMNICKS","Hakeem Nicks","WR","IND",120,NA,NA,NA,NA,NA,0,0,50,760,6,NA,NA,112
"KENNYSTILLS","Kenny Stills","WR","NO",121,NA,NA,NA,NA,NA,0,0,55,800,5,NA,NA,110
"STEVESMITH","Steve Smith","WR","BAL",121,NA,NA,NA,NA,NA,0,0,60,800,5,NA,NA,110
"VERNONDAVIS","Vernon Davis","TE","SF",123,NA,NA,NA,NA,NA,NA,NA,50,675,7,NA,NA,109.5
"TAVONAUSTIN","Tavon Austin","WR","STL",124,NA,NA,NA,NA,NA,100,1,55,625,5,NA,NA,108.5
"DENARIUSMOORE","Denarius Moore","WR","OAK",125,NA,NA,NA,NA,NA,0,0,58,840,4,NA,NA,108
"SHONNGREENE","Shonn Greene","RB","TEN",126,NA,NA,NA,NA,NA,720,5,8,50,0,NA,NA,107
"JARRETTBOYKIN","Jarrett Boykin","WR","GB",127,NA,NA,NA,NA,NA,0,0,55,700,6,NA,NA,106
"BRIANHARTLINE","Brian Hartline","WR","MIA",128,NA,NA,NA,NA,NA,0,0,65,800,4,NA,NA,104
"DANNYAMENDOLA","Danny Amendola","WR","NE",129,NA,NA,NA,NA,NA,0,0,70,775,4,NA,NA,101.5
"DANNYWOODHEAD","Danny Woodhead","RB","SD",130,NA,NA,NA,NA,NA,270,0,60,500,4,NA,NA,101
"KELVINBENJAMIN","Kelvin Benjamin","WR","CAR",130,NA,NA,NA,NA,NA,0,0,45,650,6,NA,NA,101
"GREGJENNINGS","Greg Jennings","WR","MIN",132,NA,NA,NA,NA,NA,0,0,60,700,5,NA,NA,100
"AHMADBRADSHAW","Ahmad Bradshaw","RB","IND",133,NA,NA,NA,NA,NA,440,4,35,255,1,NA,NA,99.5
"MIKEEVANS","Mike Evans","WR","TB",134,NA,NA,NA,NA,NA,0,0,52,690,5,NA,NA,99
"MILESAUSTIN","Miles Austin","WR","CLE",134,NA,NA,NA,NA,NA,0,0,55,750,4,NA,NA,99
"MARTELLUSBENNETT","Martellus Bennett","TE","CHI",134,NA,NA,NA,NA,NA,NA,NA,60,690,5,NA,NA,99
"CHADHENNE","Chad Henne","QB","JAX",137,230,139,1450,8,10,35,0,NA,NA,NA,NA,NA,98
"JEREMYHILL","Jeremy Hill","RB","CIN",138,NA,NA,NA,NA,NA,610,5,10,65,0,NA,NA,97.5
"COBYFLEENER","Coby Fleener","TE","IND",139,NA,NA,NA,NA,NA,NA,NA,58,665,5,NA,NA,96.5
"HEATHMILLER","Heath Miller","TE","PIT",140,NA,NA,NA,NA,NA,NA,NA,60,660,5,NA,NA,96
"BRANDINCOOKS","Brandin Cooks","WR","NO",141,NA,NA,NA,NA,NA,0,0,50,650,5,NA,NA,95
"JUSTINHUNTER","Justin Hunter","WR","TEN",141,NA,NA,NA,NA,NA,0,0,50,650,5,NA,NA,95
"ANTONIOGATES","Antonio Gates","TE","SD",143,NA,NA,NA,NA,NA,NA,NA,58,645,5,NA,NA,94.5
"DARRENMCFADDEN","Darren McFadden","RB","OAK",144,NA,NA,NA,NA,NA,550,3,25,150,1,NA,NA,94
"JORDANREED","Jordan Reed","TE","WAS",144,NA,NA,NA,NA,NA,NA,NA,59,640,5,NA,NA,94
"RODSTREATER","Rod Streater","WR","OAK",146,NA,NA,NA,NA,NA,0,0,51,695,4,NA,NA,93.5
"DARRENSPROLES","Darren Sproles","RB","PHI",147,NA,NA,NA,NA,NA,250,1,50,500,2,NA,NA,93
"DENNISPITTA","Dennis Pitta","TE","BAL",148,NA,NA,NA,NA,NA,NA,NA,55,620,5,NA,NA,92
"CHRISTINEMICHAEL","Christine Michael","RB","SEA",149,NA,NA,NA,NA,NA,550,5,8,60,0,NA,NA,91
"JERRICHOCOTCHERY","Jerricho Cotchery","WR","CAR",149,NA,NA,NA,NA,NA,0,0,50,670,4,NA,NA,91
"JACOBYFORD","Jacoby Ford","WR","NYJ",151,NA,NA,NA,NA,NA,0,0,50,660,4,NA,NA,90
"TYLEREIFERT","Tyler Eifert","TE","CIN",151,NA,NA,NA,NA,NA,NA,NA,50,600,5,NA,NA,90
"TERRANCEWEST","Terrance West","RB","CLE",153,NA,NA,NA,NA,NA,470,4,20,120,1,NA,NA,89
"RUEBENRANDLE","Rueben Randle","WR","NYG",153,NA,NA,NA,NA,NA,0,0,50,650,4,NA,NA,89
"ODELLBECKHAM","Odell Beckham Jr","WR","NYG",153,NA,NA,NA,NA,NA,0,0,50,650,4,NA,NA,89
"ROBERTWOODS","Robert Woods","WR","BUF",153,NA,NA,NA,NA,NA,0,0,50,650,4,NA,NA,89
"GARRETTGRAHAM","Garrett Graham","TE","HOU",153,NA,NA,NA,NA,NA,NA,NA,55,650,4,NA,NA,89
"MARKUSWHEATON","Markus Wheaton","WR","PIT",158,NA,NA,NA,NA,NA,0,0,35,575,5,NA,NA,87.5
"KYLERUDOLPH","Kyle Rudolph","TE","MIN",159,NA,NA,NA,NA,NA,NA,NA,56,570,5,NA,NA,87
"LORENZOTALIAFERRO","Lorenzo Taliaferro","RB","BAL",160,NA,NA,NA,NA,NA,450,4,12,100,1,NA,NA,85
"STEVEJOHNSON","Steve Johnson","WR","SF",161,NA,NA,NA,NA,NA,0,0,45,600,4,NA,NA,84
"SIDNEYRICE","Sidney Rice","WR","SEA",161,NA,NA,NA,NA,NA,0,0,40,600,4,NA,NA,84
"CHARLESCLAY","Charles Clay","TE","MIA",161,NA,NA,NA,NA,NA,NA,NA,57,600,4,NA,NA,84
"ZACHERTZ","Zach Ertz","TE","PHI",164,NA,NA,NA,NA,NA,NA,NA,42,525,5,NA,NA,82.5
"GENOSMITH","Geno Smith","QB","NYJ",165,120,68,780,6,6,105,2,NA,NA,NA,NA,NA,79.5
"ANDREBROWN","Andre Brown","RB","HOU",165,NA,NA,NA,NA,NA,525,3,14,90,0,NA,NA,79.5
"KENNYBRITT","Kenny Britt","WR","STL",167,NA,NA,NA,NA,NA,0,0,40,550,4,NA,NA,79
"ERICEBRON","Eric Ebron","TE","DET",167,NA,NA,NA,NA,NA,NA,NA,42,550,4,NA,NA,79
"LACHESEASTRUNK","Lache Seastrunk","RB","WAS",169,NA,NA,NA,NA,NA,375,3,20,160,1,NA,NA,77.5
"DONNIEAVERY","Donnie Avery","WR","KC",170,NA,NA,NA,NA,NA,0,0,50,650,2,NA,NA,77
"TREMASON","Tre Mason","RB","STL",171,NA,NA,NA,NA,NA,455,4,8,70,0,NA,NA,76.5
"DELANIEWALKER","Delanie Walker","TE","TEN",171,NA,NA,NA,NA,NA,NA,NA,45,525,4,NA,NA,76.5
"DWAYNEALLEN","Dwayne Allen","TE","IND",171,NA,NA,NA,NA,NA,NA,NA,38,525,4,NA,NA,76.5
"JAREDCOOK","Jared Cook","TE","STL",171,NA,NA,NA,NA,NA,NA,NA,44,525,4,NA,NA,76.5
"BERNARDPIERCE","Bernard Pierce","RB","BAL",175,NA,NA,NA,NA,NA,450,3,20,130,0,NA,NA,76
"DOUGBALDWIN","Doug Baldwin","WR","SEA",175,NA,NA,NA,NA,NA,0,0,40,520,4,NA,NA,76
"BRIANHOYER","Brian Hoyer","QB","CLE",177,200,120,1200,5,8,35,0,NA,NA,NA,NA,NA,75.5
"JEROMESIMPSON","Jerome Simpson","WR","MIN",178,NA,NA,NA,NA,NA,0,0,37,565,3,NA,NA,74.5
"LADARIUSGREEN","Ladarius Green","TE","SD",178,NA,NA,NA,NA,NA,NA,NA,40,505,4,NA,NA,74.5
"LANCEMOORE","Lance Moore","WR","PIT",180,NA,NA,NA,NA,NA,0,0,40,500,4,NA,NA,74
"ANDREWHAWKINS","Andrew Hawkins","WR","CLE",181,NA,NA,NA,NA,NA,0,0,45,550,3,NA,NA,73
"NATEWASHINGTON","Nate Washington","WR","TEN",182,NA,NA,NA,NA,NA,0,0,40,600,2,NA,NA,72
"ANDREWILLIAMS","Andre Williams","RB","NYG",183,NA,NA,NA,NA,NA,450,4,5,25,0,NA,NA,71.5
"DONALDBROWN","Donald Brown","RB","SD",184,NA,NA,NA,NA,NA,410,4,10,45,0,NA,NA,69.5
"KHIRYROBINSON","Khiry Robinson","RB","NO",184,NA,NA,NA,NA,NA,400,3,10,55,1,NA,NA,69.5
"DEXTERMCCLUSTER","Dexter McCluster","RB","TEN",186,NA,NA,NA,NA,NA,90,1,40,360,3,NA,NA,69
"JORDANMATTHEWS","Jordan Matthews","WR","PHI",186,NA,NA,NA,NA,NA,0,0,33,450,4,NA,NA,69
"MARQISELEE","Marqise Lee","WR","JAX",188,NA,NA,NA,NA,NA,0,0,40,565,2,NA,NA,68.5
"JACEAMARO","Jace Amaro","TE","NYJ",188,NA,NA,NA,NA,NA,NA,NA,36,445,4,NA,NA,68.5
"MIKEWILLIAMS","Mike Williams","WR","BUF",190,NA,NA,NA,NA,NA,0,0,40,500,3,NA,NA,68
"MATTCASSEL","Matt Cassel","QB","MIN",191,125,80,825,5,3,35,1,NA,NA,NA,NA,NA,67.75
"STEPFANTAYLOR","Stepfan Taylor","RB","ARI",192,NA,NA,NA,NA,NA,430,3,10,65,0,NA,NA,67.5
"TRAVISKELCE","Travis Kelce","TE","KC",193,NA,NA,NA,NA,NA,NA,NA,40,480,3,NA,NA,66
"KADEEMCAREY","KaDeem Carey","RB","CHI",194,NA,NA,NA,NA,NA,480,2,10,55,0,NA,NA,65.5
"JARVISLANDRY","Jarvis Landry","WR","MIA",195,NA,NA,NA,NA,NA,0,0,30,400,4,NA,NA,64
"MYCHALRIVERA","Mychal Rivera","TE","OAK",195,NA,NA,NA,NA,NA,NA,NA,41,460,3,NA,NA,64
"ZACHMILLER","Zach Miller","TE","SEA",195,NA,NA,NA,NA,NA,NA,NA,35,400,4,NA,NA,64
"JASONAVANT","Jason Avant","WR","CAR",198,NA,NA,NA,NA,NA,0,0,45,450,3,NA,NA,63
"KELLENWINSLOW","Kellen Winslow Jr","TE","NYJ",199,NA,NA,NA,NA,NA,NA,NA,36,445,3,NA,NA,62.5
"LEGARRETTEBLOUNT","LeGarrette Blount","RB","PIT",200,NA,NA,NA,NA,NA,300,4,12,80,0,NA,NA,62
"BRANDONBOLDEN","Brandon Bolden","RB","NE",200,NA,NA,NA,NA,NA,350,3,12,90,0,NA,NA,62
"ANDREROBERTS","Andre Roberts","WR","WAS",200,NA,NA,NA,NA,NA,0,0,40,440,3,NA,NA,62
"AARONDOBSON","Aaron Dobson","WR","NE",203,NA,NA,NA,NA,NA,0,0,31,485,2,NA,NA,60.5
"JOHNCARLSON","John Carlson","TE","ARI",204,NA,NA,NA,NA,NA,NA,NA,38,405,3,NA,NA,58.5
"ANDREWQUARLESS","Andrew Quarless","TE","GB",204,NA,NA,NA,NA,NA,NA,NA,36,345,4,NA,NA,58.5
"CHRISIVORY","Chris Ivory","RB","NYJ",206,NA,NA,NA,NA,NA,375,3,5,25,0,NA,NA,58
"NATEBURLESON","Nate Burleson","WR","CLE",206,NA,NA,NA,NA,NA,0,0,35,400,3,NA,NA,58
"EDDIEROYAL","Eddie Royal","WR","SD",206,NA,NA,NA,NA,NA,0,0,30,400,3,NA,NA,58
"CHRISGIVENS","Chris Givens","WR","STL",209,NA,NA,NA,NA,NA,0,0,30,450,2,NA,NA,57
"MALCOMFLOYD","Malcom Floyd","WR","SD",209,NA,NA,NA,NA,NA,0,0,30,450,2,NA,NA,57
"MARTAVISBRYANT","Martavis Bryant","WR","PIT",211,NA,NA,NA,NA,NA,0,0,25,325,4,NA,NA,56.5
"STEPHENHILL","Stephen Hill","WR","NYJ",211,NA,NA,NA,NA,NA,0,0,30,445,2,NA,NA,56.5
"CODYLATIMER","Cody Latimer","WR","DEN",211,NA,NA,NA,NA,NA,0,0,25,325,4,NA,NA,56.5
"NATEBYHAM","Nate Byham","TE","TB",214,NA,NA,NA,NA,NA,NA,NA,40,440,2,NA,NA,56
"MARCEDESLEWIS","Marcedes Lewis","TE","JAX",215,NA,NA,NA,NA,NA,NA,NA,35,375,3,NA,NA,55.5
"DEREKCARR","Derek Carr","QB","OAK",216,125,70,825,4,4,20,0,NA,NA,NA,NA,NA,55.25
"MARKINGRAM","Mark Ingram","RB","NO",217,NA,NA,NA,NA,NA,350,2,10,75,0,NA,NA,54.5
"ROBHOUSLER","Rob Housler","TE","ARI",218,NA,NA,NA,NA,NA,NA,NA,30,360,3,NA,NA,54
