"name","pos","team","projections","vor","sdPick","sdPts","risk","avgCost","inflatedCost","bidUpTo","bidUpToSim"
"Brandon Myers","TE","NYG",114.6625,1.10833333333332,17.25,8.30577422138759,4.4542210217285,1.4,2,1,1
"Brandon Pettigrew","TE","DET",114.4625,0.908333333333331,14.7,7.43900457470622,4.05958509582318,1,2,1,1
"Denarius Moore","WR","OAK",145.32,0.894999999999982,14.35,16.8424412293022,5.13098358412788,2.3,3,1,3
"Josh Freeman","QB","TB",208.878,0,15.85,17.0223927323198,5.32412609621175,1.2,2,1,1
"T.Y. Hilton","WR","IND",144.1375,-0.287499999999994,13.3,11.0070361019668,4.32091857675784,2.9,3,1,1
"Antonio Gates","TE","SD",113.1125,-0.441666666666677,16.2,19.8110616591464,5.6938548814542,3.5,4,1,6
"Jared Cook","TE","STL",113.0875,-0.466666666666669,17,11.2098659113301,4.76884419327132,1.3,2,1,1
"Jeremy Maclin","WR","PHI",143.8175,-0.607500000000016,9.8,23.2431492146969,5.3662130794682,2.8,3,1,9
"Mark Ingram","RB","NO",112.5675,-0.84416666666668,11.35,8.1986926041087,3.76553415132725,2.7,3,1,1
"Shane Vereen","RB","NE",112.555,-0.856666666666669,13.95,20.8469585486508,5.55849171141429,4.7,5,1,1
"Kyle Rudolph","TE","MIN",112.05,-1.50416666666668,14.85,22.0481386213591,5.8035963712836,3,4,1,4
"Philip Rivers","QB","SD",206.238,-2.63999999999999,17.95,7.89185208511495,4.48550163978034,1.7,2,1,1
"Ben Roethlisberger","QB","PIT",206.108,-2.76999999999998,14.85,15.7520001163873,5.05938226839962,2.6,3,1,1
"Greg Jennings","WR","MIN",139.4625,-4.96250000000003,10.6,16.8456117554889,4.70167848707395,5,6,1,5
"Tavon Austin","WR","STL",138.82,-5.60500000000002,14.1,6.58650399649414,3.89006932412623,4.5,5,1,1
"Miles Austin","WR","DAL",138.6625,-5.76250000000002,9.95,9.359194315173,3.74229358089502,3.5,4,1,1
"Martellus Bennett","TE","CHI",107.0875,-6.46666666666668,15.2,15.1989394503915,5.03411302603525,1.3,2,1,1
"DeSean Jackson","WR","PHI",136.7,-7.72500000000002,12.65,20.8538050459822,5.41034529455283,3.9,4,1,6
"Anquan Boldin","WR","SF",136.2875,-8.13750000000002,12.6,36.0218690809254,7.19750677043259,3.4,4,1,15
"Sam Bradford","QB","STL",200.29,-8.58799999999999,16.2,12.5310968261628,4.83335086094582,1.1,2,1,1
"Pierre Thomas","RB","NO",104.3825,-9.02916666666668,16.8,9.02149724269758,4.48725909701609,NA,1,1,1
"Ryan Tannehill","QB","MIA",198.81,-10.068,20.45,45.4220130186528,9.20808267813059,2.7,3,1,17
"Ahmad Bradshaw","RB","FA/NYG",103.25,-10.1616666666667,25.8,38.4734696197696,8.99976315703888,5,6,1,15
"Chris Givens","WR","STL",133.2,-11.225,13,30.0284517860423,6.53490733919065,1,2,1,12
"Michael Vick","QB","PHI",197.51,-11.368,16.45,29.2333679209222,6.83623256625928,3.1,4,1,7
"Jordan Cameron","TE","CLE",101.0875,-12.4666666666667,22.75,6.37725756595263,4.85646425308944,1,2,1,1
"Carson Palmer","QB","ARI",196.162,-12.716,17.25,7.17039255085334,4.32001700911024,1,2,1,1
"Jay Cutler","QB","CHI",194.482,-14.396,14.45,24.4954838286571,6.0470441502326,1,2,1,1
"Johnathan Franklin","RB","GB",98.98,-14.4316666666667,12.45,15.3476265808973,4.73658953063254,1.7,2,1,1
"DeAngelo Williams","RB","CAR",96.9125,-16.4991666666667,14.9,16.5899077001652,5.16415341115693,2.7,3,1,1
"Alex Smith","QB","KC",191.182,-17.696,19.7,24.6423868432693,6.66596013425908,1.8,2,1,1
"Danny Woodhead","RB","SD",95.5825,-17.8291666666667,18.15,9.17164084738022,4.65969107131479,0,0,1,1
"Jacquizz Rodgers","RB","ATL",95.1075,-18.3041666666667,18.45,5.69071735921755,4.28261448113233,2.3,3,1,1
"Emmanuel Sanders","WR","PIT",126.0575,-18.3675,13.7,35.8097536177878,7.29847379305807,1.7,2,1,12
"Jermaine Gresham","TE","CIN",94.2375,-19.3166666666667,26.25,11.8613649790682,5.90572945727481,1.1,2,1,1
"Dustin Keller","TE","MIA",93.6375,-19.9166666666667,21,16.328606352554,5.83221305803413,1,2,1,1
"Rob Housler","TE","ARI",93.55,-20.0041666666667,27.1,18.3218658501029,6.76676556802944,1,2,1,1
"Mikel Leshoure","RB","DET",93.3925,-20.0191666666667,15.2,13.0769490859234,4.78329021548653,2.4,3,1,1
"Marcedes Lewis","TE","JAC",92.7125,-20.8416666666667,30.2,9.87339913184242,6.12334468652325,NA,1,1,1
"Michael Floyd","WR","ARI",122.9875,-21.4375,16.65,15.4800657264701,5.23348550075001,1.1,2,1,1
"Fred Davis","TE","WAS",91.6125,-21.9416666666667,19.95,18.4483428569253,5.96245909815465,1,2,1,1
"Kendall Wright","WR","TEN",121.8875,-22.5375,13.75,48.5367154574332,8.80855103576577,1.4,2,1,19
"Fred Jackson","RB","BUF",90.4325,-22.9791666666667,11.7,22.7638615737752,5.52726494026999,2,3,1,1
"Dwayne Allen","TE","IND",90.175,-23.3791666666667,18.5,12.3971828747166,5.08105898779829,0,0,1,1
"Santonio Holmes","WR","NYJ",120.0875,-24.3375,14.55,23.6824576867211,5.96240122986247,1,2,1,6
"Zach Miller","TE","SEA",88.25,-25.3041666666667,33.1,8.61991622518262,6.3074666675268,1,2,1,1
"Kenny Britt","WR","TEN",118.9875,-25.4375,13.8,18.3632700655412,5.24772838388498,2.5,3,1,1
"Brian Hartline","WR","MIA",117.8625,-26.5625,15.05,9.39765249388555,4.33120400957959,1.3,2,1,1
"Sidney Rice","WR","SEA",116.78,-27.645,12.35,9.18956870134103,3.99723865907973,2.1,3,1,1
"Michael Bush","RB","CHI",84.0675,-29.3441666666667,18.5,4.82626883144043,4.18616428396049,NA,1,1,1
"Ben Tate","RB","HOU",82.855,-30.5566666666667,13.5,12.2649031793977,4.49251682847632,3.2,4,1,1
"Bryce Brown","RB","PHI",82.1375,-31.2741666666667,11.05,9.65571646314589,3.90338241995557,2.3,3,1,1
"Daryl Richardson","RB","STL",81.5175,-31.8941666666667,13.95,22.6185220007851,5.76789347476354,2.1,3,1,1
"Delanie Walker","TE","TEN",80.0375,-33.5166666666667,53.2,13.4871987918174,9.18587165028341,1,2,1,1
"Ryan Williams","RB","ARI",79.0425,-34.3691666666667,18.05,20.4672957116958,5.9833982410389,NA,1,1,1
"Andre Roberts","WR","ARI",109.4125,-35.0125,20.1,6.92599646861976,4.61768567588708,0,0,1,1
"Greg Little","WR","CLE",109.1575,-35.2675,13.7,17.5836689146492,5.14412009424367,0,0,1,1
"Coby Fleener","TE","IND",77.6625,-35.8916666666667,13.2,4.36945481915841,3.52488723683838,NA,1,1,1
"Bernard Pierce","RB","BAL",76.9325,-36.4791666666667,12.4,18.8457109399814,5.14433988836652,3.8,4,1,1
"Heath Miller","TE","PIT",76.4625,-37.0916666666667,25.9,15.1018297042665,6.24865435467707,1.7,2,1,1
"Joseph Randle","RB","DAL",75.6425,-37.7691666666667,21.2,17.2380920855529,5.96263205210074,NA,1,1,1
"Mike Goodson","RB","NYJ",75.175,-38.2366666666667,19.2,8.92148352176737,4.75043241738211,NA,1,1,1
"Justin Blackmon","WR","JAC",105.8175,-38.6075,18.25,19.992798599329,5.95022814778521,2,3,1,1
"Marcel Reece","RB","OAK",74.755,-38.6566666666667,16.1,10.6487965624838,4.59940169168033,NA,1,1,1
"Mike Tolbert","RB","CAR",74.375,-39.0366666666667,20.3,32.2523863135221,7.6342235783124,NA,1,1,1
"DeAndre Hopkins","WR","HOU",104.5375,-39.8875,18.9,14.8242077500508,5.41376990601042,1.1,2,1,1
"Robert Turbin","RB","SEA",72.8625,-40.5491666666667,22.2,9.99737986507798,5.22134905166304,NA,1,1,1
"Alshon Jeffery","WR","CHI",102.6625,-41.7625,14.75,15.4223289151369,5.00895645140702,1,2,1,1
"Daniel Thomas","RB","MIA",71.1625,-42.2491666666667,21.7,8.12101094384191,4.9422684587501,NA,1,1,1
"Rod Streater","WR","OAK",101.4625,-42.9625,23.7,19.7315142918632,6.54381196668698,NA,1,1,1
"Brandon LaFell","WR","CAR",100.8175,-43.6075,16.9,19.7897846517465,5.77154681051913,NA,1,1,1
"Brent Celek","TE","PHI",69.2125,-44.3416666666667,23.8,5.38597111910501,4.85960289733478,1,2,1,1
"Ronnie Hillman","RB","DEN",69.03,-44.3816666666667,20.85,10.6193883955637,5.1401867513257,NA,1,1,1
"Shonn Greene","RB","TEN",68.7925,-44.6191666666667,20.15,13.1359790588038,5.35744507031023,4.8,5,1,1
"Willis McGahee","RB","DEN",68.2325,-45.1791666666667,22.4,25.0169516174367,7.0196038152607,2.8,3,1,1
"Joel Dreessen","TE","DEN",68.3625,-45.1916666666667,NA,10.4045281358246,4.08667634090897,1,2,1,1
"Jacob Tamme","TE","DEN",66.5875,-46.9666666666667,52.5,15.6677693816265,9.3634118345252,NA,1,1,1
"Tony Scheffler","TE","DET",65.3375,-48.2166666666667,NA,11.7815644299332,4.41221232759332,NA,1,1,1
"Jake Locker","QB","TEN",160.47,-48.408,29.7,27.182952274051,8.11207217393975,NA,1,1,1
"Toby Gerhart","RB","MIN",63.8825,-49.5291666666667,9.5,3.19187338864916,2.96174434823137,NA,1,1,1
"Scott Chandler","TE","BUF",63.55,-50.0041666666667,0,10.0683937191259,2.68603824536576,0,0,1,1
"Isaac Redman","RB","PIT",63.155,-50.2566666666667,13.7,10.6935818708778,4.32970028057158,NA,1,1,1
"Tyler Eifert","TE","CIN",62.0875,-51.4666666666667,24.25,11.710200770411,5.65869900373002,1,2,1,1
"Matt Flynn","QB","OAK",157.168,-51.71,43.5,32.4262304521098,10.313058304529,0,0,1,1
"Rueben Randle","WR","NYG",92.2125,-52.2125,16.3,27.3971511882014,6.60200148265661,NA,1,1,5
"Donald Brown","RB","IND",60.95,-52.4616666666667,22.7,13.6449290794541,5.70978611789121,NA,1,1,1
"David Ausberry","TE","OAK",61,-52.5541666666667,NA,6.33744452638444,3.1252041695571,NA,1,1,1
"Mike Gillislee","RB","MIA",60.7875,-52.6241666666667,20.7,7.780591504935,4.78744901603523,NA,1,1,1
"Jacoby Jones","WR","BAL",90.4,-54.025,14.4,14.3275575814582,4.83944919506938,1,2,1,1
"Jeff Cumberland","TE","NYJ",58.1625,-55.3916666666667,NA,18.9499464049374,6.10684180769284,NA,1,1,1
"Malcom Floyd","WR","SD",88.575,-55.85,21.2,14.1301700530874,5.59527046921971,1,2,1,1
"Robert Woods","WR","BUF",88.0375,-56.3875,14.35,3.98278849132949,3.61095112006556,0,0,1,1
"Brandon Weeden","QB","CLE",152.36,-56.518,68.5,18.1365583192255,11.4885275463347,NA,1,1,1
"Santana Moss","WR","WAS",87.1125,-57.3125,4.4,12.7131017351851,3.50280485738781,1,2,1,1
"Luke Stocker","TE","TB",55.8375,-57.7166666666667,NA,6.38174887863821,3.13567786664631,NA,1,1,1
"Nate Burleson","WR","DET",86.355,-58.07,16.8,4.98302284428504,4.00990466793846,NA,1,1,1
"Aaron Dobson","WR","NE",86.2,-58.225,14.95,11.5025970799352,4.56855385104525,1.2,2,1,1
"Zac Stacy","RB","STL",54.4325,-58.9791666666667,20.7,31.271438870997,7.56410646801367,2,3,1,1
"Travis Kelce","TE","KC",53.6625,-59.8916666666667,NA,14.4807648998019,5.05031234861448,NA,1,1,1
"Stephen Hill","WR","NYJ",84.45,-59.975,17.5,20.1812654846642,5.88656927717124,NA,1,1,1
"Dexter McCluster","WR","KC",83.5625,-60.8625,NA,20.3461692109965,6.43691354998913,NA,1,1,1
"James Casey","TE","PHI",52.6625,-60.8916666666667,NA,25.5154681435268,7.65895311108657,NA,1,1,1
"Ed Dickson","TE","BAL",52.0125,-61.5416666666667,NA,17.5453118738311,5.77478150545469,NA,1,1,1
"Anthony Fasano","TE","KC",51.1375,-62.4166666666667,NA,9.36858391558369,3.84177566158126,NA,1,1,1
"Mohamed Sanu","WR","CIN",81.87,-62.555,15.95,23.7402509815433,6.12964630784134,NA,1,1,1
"Brian Quick","WR","STL",81.6625,-62.7625,22.9,1.58913957327017,4.30768789157696,NA,1,1,1
"Joe Morgan","WR","NO",81.3925,-63.0325,22.1,12.8713869525911,5.54960336721809,NA,1,1,1
"Denard Robinson","RB","JAC",49.125,-64.2866666666667,20.65,17.3658710280395,5.91471602425171,NA,1,1,1
"A.J. Jenkins","WR","SF",79.5,-64.925,15.25,6.14375953712383,3.96950467840293,NA,1,1,1
"Garrett Graham","TE","HOU",48.2875,-65.2666666666667,NA,3.57088924499206,2.47118124576197,NA,1,1,1
"Justin Hunter","WR","TEN",77.3375,-67.0875,12.3,11.3218032647925,4.24354328630313,NA,1,1,1
"Darrius Heyward-Bey","WR","IND",77.1375,-67.2875,16.2,21.74086254422,5.92196057406176,1,2,1,1
"Kendall Hunter","RB","SF",44.5875,-68.8241666666667,29.2,21.3465970160742,7.36491457212633,NA,1,1,1
"Jeremy Kerley","WR","NYJ",75.35,-69.075,18.4,24.4116954019141,6.48973633571344,NA,1,1,1
"Zach Ertz","TE","PHI",44.2,-69.3541666666667,35.5,16.6623374585721,7.53308941940311,1,2,1,1
"LaMichael James","RB","SF",43.8875,-69.5241666666667,15.35,17.579589846372,5.33269707931335,NA,1,1,1
"Evan Royster","RB","WAS",43.4375,-69.9741666666667,9.3,7.93181857037422,3.49909753812898,NA,1,1,1
"Davone Bess","WR","CLE",74.2875,-70.1375,25.8,13.7977825060164,6.08305566499335,NA,1,1,1
"Rashad Jennings","RB","OAK",42.3825,-71.0291666666667,13.3,11.7496695875529,4.40869909696252,NA,1,1,1
"Golden Tate","WR","SEA",72.8925,-71.5325,12.7,17.1865413672055,4.9825976582437,1.3,2,1,1
"Ronnie Brown","RB","SD",41.7925,-71.6191666666667,NA,5.19832464998741,2.85591241994876,NA,1,1,1
"Josh Morgan","WR","WAS",71.625,-72.8,NA,10.3876228432367,4.08267987318597,NA,1,1,1
"Donnie Avery","WR","KC",70.6575,-73.7675,23.7,18.1473915136584,6.35656600452957,NA,1,1,1
"Brandon Gibson","WR","MIA",70.645,-73.78,30,8.86449104926504,5.98117380443197,NA,1,1,1
"Ryan Broyles","WR","DET",70.4875,-73.9375,19,11.5324745284783,5.03613966267603,1,2,1,1
"LaRod Stephens-Howling","RB","PIT",38.9625,-74.4491666666667,NA,23.4775792424035,7.17718935727806,NA,1,1,1
"Joique Bell","RB","DET",38.955,-74.4566666666667,36.5,13.2677834080339,7.24642874814846,NA,1,1,1
"Mike James","RB","TB",38.875,-74.5366666666667,NA,8.68503903992377,3.68018336623436,NA,1,1,1
"Hayden Smith","TE",NA,38.8875,-74.6666666666667,NA,NA,NA,NA,1,1,1
"William Powell","RB",NA,38.575,-74.8366666666667,NA,NA,NA,NA,1,1,1
"Vincent Brown","WR","SD",69.2875,-75.1375,18.25,23.3074813074222,6.3420291883755,1.1,2,1,1
"Markus Wheaton","WR","PIT",69.1375,-75.2875,32.7,21.3342704058517,7.76449208082828,NA,1,1,1
"Leonard Hankerson","WR","WAS",69.1175,-75.3075,26.5,23.5963067819945,7.32146453140603,NA,1,1,1
"Tom Crabtree","TE","TB",38.1125,-75.4416666666667,NA,12.4449809997177,4.56904622409374,NA,1,1,1
"Bilal Powell","RB","NYJ",36.925,-76.4866666666667,36.2,13.4930343140452,7.2386793933336,NA,1,1,1
"Justin Forsett","RB","JAC",36.9075,-76.5041666666667,4,12.9531091827406,3.48534162090546,NA,1,1,1
"David Paulson","TE","PIT",36.7375,-76.8166666666667,NA,5.22375134601562,2.86192337595267,NA,1,1,1
"Luke Willson","TE",NA,34.25,-79.3041666666667,NA,NA,NA,NA,1,1,1
"Lance Kendricks","TE","STL",34.2125,-79.3416666666667,NA,14.9438759056455,5.15979333969418,NA,1,1,1
"Andrew Hawkins","WR","CIN",64.645,-79.78,NA,9.85036843642579,3.95567113407722,NA,1,1,1
"John Kuhn","RB","GB",33.3625,-80.0491666666667,NA,20.7685824925535,6.5367734628967,NA,1,1,1
"E.J. Manuel","QB","BUF",128.502,-80.376,7.3,39.6334369735118,7.0171192696777,1.1,2,1,1
"Jon Baldwin","WR","KC",63.5875,-80.8375,12,12.8319222709096,4.38766749012893,NA,1,1,1
"Tony Moeaki","TE","KC",32.6625,-80.8916666666667,NA,12.9657863079465,4.69216634126864,NA,1,1,1
"Mychal Rivera","TE",NA,32.625,-80.9291666666667,NA,NA,NA,NA,1,1,1
"Knile Davis","RB","KC",31.8675,-81.5441666666667,43.5,19.478020411907,8.78255821921262,NA,1,1,1
"Shaun Draughn","RB","KC",31.5825,-81.8291666666667,NA,13.8905470517123,4.91078287480281,NA,1,1,1
"Jason Snelling","RB","ATL",31.575,-81.8366666666667,NA,4.24286165223426,2.63003777086022,NA,1,1,1
"Domenik Hixon","WR","CAR",62.1625,-82.2625,NA,5.93403297899779,3.02983633017608,NA,1,1,1
"Montario Hardesty","RB","CLE",31.1075,-82.3041666666667,9,7.78071306715094,3.44686222620852,NA,1,1,1
"Benjamin Watson","TE","NO",31.1125,-82.4416666666667,NA,29.5411110079383,8.61062855167718,NA,1,1,1
