"name","pos","team_fp","overallRank_fp","passAtt_fp","passComp_fp","passYds_fp","passTds_fp","passInt_fp","rushYds_fp","rushTds_fp","rec_fp","recYds_fp","recTds_fp","twoPts_fp","fumbles_fp","pts_fp"
"Mike Williams","WR","TB",95,NA,NA,NA,NA,NA,0,0,65,947,6,NA,2,126.7
"Danny Amendola","WR","NE",96,NA,NA,NA,NA,NA,7,0,84.3,939.3,6,NA,2,126.6
"Danario Alexander","WR","SD",97,NA,NA,NA,NA,NA,0,0,57.7,889.7,6.3,NA,1,125
"Josh Gordon","WR","CLE",98,NA,NA,NA,NA,NA,0,0,62.3,948.7,5.3,NA,1,124.9
"Denarius Moore","WR","OAK",99,NA,NA,NA,NA,NA,5.7,0,60,878,6,NA,1,122.4
"T.Y. Hilton","WR","IND",100,NA,NA,NA,NA,NA,26,0,58,866.7,5.7,NA,1,121.3
"Jeremy Maclin","WR","PHI",101,NA,NA,NA,NA,NA,22.3,0,65.3,886.3,5.3,NA,1,120.9
"Tavon Austin","WR","STL",102,NA,NA,NA,NA,NA,99.7,0.3,66.3,818,4.3,NA,1,117.8
"Greg Jennings","WR","MIN",103,NA,NA,NA,NA,NA,0,0,67,869.3,5.3,NA,1,116.9
"Miles Austin","WR","DAL",103,NA,NA,NA,NA,NA,0,0,58,829.3,6,NA,1,116.9
"Jonathan Stewart","RB","CAR",105,NA,NA,NA,NA,NA,670.7,4.3,29,224,1,NA,3,115.5
"DeSean Jackson","WR","PHI",106,NA,NA,NA,NA,NA,69,0,51.3,840,4.3,NA,1,114.9
"Anquan Boldin","WR","SF",107,NA,NA,NA,NA,NA,4,0,63,840.7,5.3,NA,1,114.5
"Vernon Davis","TE","SF",108,NA,NA,NA,NA,NA,NA,NA,61,770.3,6.3,NA,1,113
"Chris Givens","WR","STL",109,NA,NA,NA,NA,NA,12,0,52.5,840,4.5,NA,0,112.2
"Dennis Pitta","TE","BAL",110,NA,NA,NA,NA,NA,NA,NA,62.7,712.3,6.7,NA,0,111.2
"Andre Brown","RB","NYG",111,NA,NA,NA,NA,NA,604,6.7,16,117.7,0.3,NA,2,110.2
"Mark Ingram","RB","NO",111,NA,NA,NA,NA,NA,677.3,6.3,10,64.3,0,NA,1,110.2
"Isaiah Pead","RB","STL",113,NA,NA,NA,NA,NA,706.3,3.3,22.7,191.7,1,NA,3,109.8
"Giovani Bernard","RB","CIN",114,NA,NA,NA,NA,NA,607,2.7,35.7,289.7,1,NA,2,107.7
"Greg Olsen","TE","CAR",115,NA,NA,NA,NA,NA,NA,NA,62,756.3,5.3,NA,1,105.6
"Emmanuel Sanders","WR","PIT",116,NA,NA,NA,NA,NA,11.7,0,58.7,800.7,4.3,NA,1,105.2
"Shane Vereen","RB","NE",117,NA,NA,NA,NA,NA,482.3,3.7,39,305,1,NA,2,102.7
"Kendall Wright","WR","TEN",118,NA,NA,NA,NA,NA,0,0,65.7,776.7,4.3,NA,1,101.7
"Michael Floyd","WR","ARI",119,NA,NA,NA,NA,NA,0,0,59.7,814.3,3.7,NA,1,101.4
"Jermichael Finley","TE","GB",120,NA,NA,NA,NA,NA,NA,NA,59.3,711.7,5,NA,0,101.2
"Geno Smith","QB","NYJ",121,280.7,157,1949.7,9.3,11,165,1,NA,NA,NA,NA,8,99.8
"Santonio Holmes","WR","NYJ",122,NA,NA,NA,NA,NA,0,0,56.7,776.7,4,NA,1,99.7
"Sidney Rice","WR","SEA",123,NA,NA,NA,NA,NA,5.3,0,45,690,5,NA,0,99.5
"Kenny Britt","WR","TEN",124,NA,NA,NA,NA,NA,0,0,50.3,734.3,4.7,NA,1,99.4
"Owen Daniels","TE","HOU",124,NA,NA,NA,NA,NA,NA,NA,60.3,713.7,5,NA,1,99.4
"Ahmad Bradshaw","RB","IND",126,NA,NA,NA,NA,NA,570,4,24,178,0,NA,0,98.8
"Brandon Myers","TE","NYG",127,NA,NA,NA,NA,NA,NA,NA,65.7,677.3,5,NA,0,97.7
"Brian Hartline","WR","MIA",128,NA,NA,NA,NA,NA,0,0,55,773.3,3.7,NA,1,97.3
"Antonio Gates","TE","SD",129,NA,NA,NA,NA,NA,NA,NA,52,631.3,5.7,NA,0,97.1
"Brandon Pettigrew","TE","DET",130,NA,NA,NA,NA,NA,NA,NA,64.7,683.7,5,NA,1,96.4
"Kyle Rudolph","TE","MIN",131,NA,NA,NA,NA,NA,NA,NA,59,602,6.3,NA,1,96.2
"Pierre Thomas","RB","NO",132,NA,NA,NA,NA,NA,499.7,2,40.3,299.3,1,NA,1,95.9
"Jared Cook","TE","STL",133,NA,NA,NA,NA,NA,NA,NA,54.3,672.7,5,NA,1,95.3
"DeAngelo Williams","RB","CAR",134,NA,NA,NA,NA,NA,607,4.3,11,91.3,0,NA,1,93.8
"Martellus Bennett","TE","CHI",135,NA,NA,NA,NA,NA,NA,NA,51.3,602.3,5.3,NA,0,92.2
"Greg Little","WR","CLE",136,NA,NA,NA,NA,NA,12.7,0,56.7,704.7,3.3,NA,0,91.7
"Andre Roberts","WR","ARI",137,NA,NA,NA,NA,NA,25,0,54.3,685.7,3.7,NA,1,91.1
"Johnathan Franklin","RB","GB",138,NA,NA,NA,NA,NA,457.3,2.7,32.3,250,1.3,NA,2,90.7
"Mikel Leshoure","RB","DET",139,NA,NA,NA,NA,NA,449.3,6,15.3,107.7,0,NA,1,89.7
"Justin Blackmon","WR","JAC",140,NA,NA,NA,NA,NA,12.3,0,52.7,700.7,3,NA,1,87.3
"DeAndre Hopkins","WR","HOU",141,NA,NA,NA,NA,NA,0,0,48.3,652.3,4,NA,1,87.2
"Danny Woodhead","RB","SD",142,NA,NA,NA,NA,NA,370.7,1,41,365.7,1.3,NA,1,85.6
"Jacquizz Rodgers","RB","ATL",143,NA,NA,NA,NA,NA,378.7,1.7,45,336.3,1,NA,1,85.5
"Alshon Jeffery","WR","CHI",144,NA,NA,NA,NA,NA,0,0,42,651.7,3.7,NA,1,85.2
"Rod Streater","WR","OAK",145,NA,NA,NA,NA,NA,0,0,46.3,627.7,4,NA,1,84.8
"Brandon LaFell","WR","CAR",146,NA,NA,NA,NA,NA,15.3,0,47.3,658.3,3,NA,1,83.4
"Jordan Cameron","TE","CLE",147,NA,NA,NA,NA,NA,NA,NA,57.3,672.7,3,NA,1,83.3
"Fred Jackson","RB","BUF",148,NA,NA,NA,NA,NA,463.7,3.7,23.7,165.3,0.7,NA,3,82.9
"Michael Bush","RB","CHI",149,NA,NA,NA,NA,NA,439.3,5.3,10.3,74.7,0,NA,1,81.4
"Chad Henne","QB","JAC",150,238,137.7,1603,8,8.3,48,0,NA,NA,NA,NA,2,80.3
"Blaine Gabbert","QB","JAC",151,264,155,1703.7,8.3,9,67.3,0.7,NA,NA,NA,NA,7,80.2
"Ben Tate","RB","HOU",152,NA,NA,NA,NA,NA,554.3,3.3,9.7,77,0,NA,2,79.1
"Dustin Keller","TE","MIA",152,NA,NA,NA,NA,NA,NA,NA,51.3,590.7,3.3,NA,0,79.1
"Jermaine Gresham","TE","CIN",154,NA,NA,NA,NA,NA,NA,NA,52,584.3,3.7,NA,1,78.4
"Rob Housler","TE","ARI",155,NA,NA,NA,NA,NA,NA,NA,57.3,598,3.3,NA,1,77.8
"Fred Davis","TE","WAS",156,NA,NA,NA,NA,NA,NA,NA,44.3,555.3,3.7,NA,0,77.5
"Marcedes Lewis","TE","JAC",157,NA,NA,NA,NA,NA,NA,NA,53,591.3,3.3,NA,1,77.1
"Bryce Brown","RB","PHI",158,NA,NA,NA,NA,NA,500,3.3,14.3,108.3,0.3,NA,3,76.8
"Rueben Randle","WR","NYG",159,NA,NA,NA,NA,NA,0,0,42.3,587.3,3.3,NA,1,76.7
"Jacoby Jones","WR","BAL",160,NA,NA,NA,NA,NA,6,0,41,560,3.3,NA,0,76.6
"Dwayne Allen","TE","IND",161,NA,NA,NA,NA,NA,NA,NA,45.3,523,4.3,NA,1,76.3
"Zach Miller","TE","SEA",162,NA,NA,NA,NA,NA,NA,NA,46.3,514,4,NA,0,75.4
"Malcom Floyd","WR","SD",163,NA,NA,NA,NA,NA,0,0,36.7,531,3.7,NA,0,75.1
"Daryl Richardson","RB","STL",164,NA,NA,NA,NA,NA,481.3,1.3,28.7,206.3,0.3,NA,2,74.8
"Bernard Pierce","RB","BAL",165,NA,NA,NA,NA,NA,535.7,2.7,8.7,65.3,0,NA,1,74.1
"Ryan Williams","RB","ARI",166,NA,NA,NA,NA,NA,403.3,2.7,21.3,173.7,0.3,NA,1,73.7
"Robert Woods","WR","BUF",167,NA,NA,NA,NA,NA,8,0,39.3,528.3,3.7,NA,1,73.6
"Santana Moss","WR","WAS",168,NA,NA,NA,NA,NA,4,0,40,509.7,4,NA,1,73.4
"Aaron Dobson","WR","NE",169,NA,NA,NA,NA,NA,0,0,40.7,520,3.7,NA,1,72
"Nate Burleson","WR","DET",170,NA,NA,NA,NA,NA,45.3,0,46.7,533,2.7,NA,1,71.8
"Joseph Randle","RB","DAL",171,NA,NA,NA,NA,NA,441.3,2.3,19,149.7,0,NA,1,71.1
"Joe Morgan","WR","NO",172,NA,NA,NA,NA,NA,27.3,0,26.7,451.7,3.7,NA,0,69.9
"Mike Goodson","RB","NYJ",172,NA,NA,NA,NA,NA,432,2.3,19,147,0.3,NA,2,69.9
"Stephen Hill","WR","NYJ",174,NA,NA,NA,NA,NA,0,0,39,554,2.7,NA,1,69.4
"Robert Turbin","RB","SEA",175,NA,NA,NA,NA,NA,401,2,18.3,151.7,0.3,NA,0,69.3
"Dexter McCluster","WR","KC",176,NA,NA,NA,NA,NA,57.5,0,57,534.5,2,NA,1,69.2
"Kevin Kolb","QB","BUF",176,181.7,107.3,1204.3,7.3,6.3,43.3,0.3,NA,NA,NA,NA,1,69.2
"Mohamed Sanu","WR","CIN",178,NA,NA,NA,NA,NA,21.7,0,41.7,468,3.7,NA,1,69
"Mike Tolbert","RB","CAR",179,NA,NA,NA,NA,NA,155,5.3,24.3,191,0.7,NA,1,68.6
"Daniel Thomas","RB","MIA",180,NA,NA,NA,NA,NA,404,3,12.3,95.7,0.3,NA,1,68
"Brian Quick","WR","STL",181,NA,NA,NA,NA,NA,0,0,36.7,531.7,2.7,NA,1,67.2
"Coby Fleener","TE","IND",182,NA,NA,NA,NA,NA,NA,NA,38,443.7,3.7,NA,0,66.4
"Delanie Walker","TE","TEN",182,NA,NA,NA,NA,NA,NA,NA,42,504.3,3,NA,1,66.4
"Shonn Greene","RB","TEN",184,NA,NA,NA,NA,NA,383.3,4,8,59.7,0,NA,1,66.3
"A.J. Jenkins","WR","SF",185,NA,NA,NA,NA,NA,8,0,39.3,508,2.7,NA,1,65.6
"Justin Hunter","WR","TEN",186,NA,NA,NA,NA,NA,0,0,31.3,474.7,3,NA,0,65.5
"Darrius Heyward-Bey","WR","IND",187,NA,NA,NA,NA,NA,6,0,33.3,482.7,2.7,NA,0,64.9
"Heath Miller","TE","PIT",188,NA,NA,NA,NA,NA,NA,NA,36.3,427.7,4,NA,1,64.8
"Marcel Reece","RB","OAK",189,NA,NA,NA,NA,NA,165.3,0.3,44.7,397,1.3,NA,1,64.2
"Ronnie Hillman","RB","DEN",190,NA,NA,NA,NA,NA,347.3,1.3,25,172,1,NA,1,63.9
"Willis McGahee","RB","DEN",191,NA,NA,NA,NA,NA,427.7,2.7,13.7,91.7,0.3,NA,4,61.9
"Jeremy Kerley","WR","NYJ",192,NA,NA,NA,NA,NA,16,0,40.3,502,2,NA,1,61.8
"Golden Tate","WR","SEA",193,NA,NA,NA,NA,NA,16.3,0,31,419.7,3.3,NA,1,61.6
"Mark Sanchez","QB","NYJ",194,185,103,1199.7,5.3,6.3,20.7,0.7,NA,NA,NA,NA,1,60.7
"Davone Bess","WR","CLE",195,NA,NA,NA,NA,NA,0,0,45.7,520.7,1.7,NA,1,60.1
"Josh Morgan","WR","WAS",196,NA,NA,NA,NA,NA,15,0,40,465,2,NA,0,60
"Brandon Gibson","WR","MIA",197,NA,NA,NA,NA,NA,4.7,0,33.3,451,2.3,NA,0,59.6
"Matt Cassel","QB","MIN",198,169,100.7,1168,6.7,7,56.7,0,NA,NA,NA,NA,3,59.1
"Donnie Avery","WR","KC",199,NA,NA,NA,NA,NA,0.7,0,34.7,468.7,2,NA,0,58.9
"Vincent Brown","WR","SD",200,NA,NA,NA,NA,NA,0,0,29,424.7,2.7,NA,0,58.5
"Leonard Hankerson","WR","WAS",201,NA,NA,NA,NA,NA,5.3,0,31,438.3,2.3,NA,0,58.4
"Ryan Broyles","WR","DET",202,NA,NA,NA,NA,NA,0,0,36,442.3,2.7,NA,1,58.2
"Brent Celek","TE","PHI",203,NA,NA,NA,NA,NA,NA,NA,38.7,457.7,2,NA,0,57.8
"Donald Brown","RB","IND",203,NA,NA,NA,NA,NA,360,1.7,15,118,0,NA,0,57.8
"Joel Dreessen","TE","DEN",205,NA,NA,NA,NA,NA,NA,NA,36,377.3,3.7,NA,1,57.7
"Toby Gerhart","RB","MIN",206,NA,NA,NA,NA,NA,320.7,1.7,20,155.3,0.7,NA,2,57.6
"Isaac Redman","RB","PIT",207,NA,NA,NA,NA,NA,322.3,2,19.3,153,0.3,NA,2,57.5
"Markus Wheaton","WR","PIT",208,NA,NA,NA,NA,NA,9,0,32.3,424.3,2.7,NA,1,57.3
"Mike Gillislee","RB","MIA",209,NA,NA,NA,NA,NA,326,1.5,17.5,137.5,0.5,NA,1,56.4
"Jacob Tamme","TE","DEN",210,NA,NA,NA,NA,NA,NA,NA,38.3,422.3,2.3,NA,0,56.2
"Scott Chandler","TE","BUF",211,NA,NA,NA,NA,NA,NA,NA,30.3,350,3.3,NA,0,55
"Tony Scheffler","TE","DET",212,NA,NA,NA,NA,NA,NA,NA,34.7,420.3,2.3,NA,1,54
"Andrew Hawkins","WR","CIN",213,NA,NA,NA,NA,NA,15.7,0,38.7,423,1.7,NA,0,53.9
"Jon Baldwin","WR","KC",214,NA,NA,NA,NA,NA,0,0,28,412.7,2,NA,0,53.3
"Domenik Hixon","WR","CAR",215,NA,NA,NA,NA,NA,0,0,30.7,401.3,2,NA,0,52.1
"Tyler Eifert","TE","CIN",215,NA,NA,NA,NA,NA,NA,NA,33,400.7,2,NA,0,52.1
"Zac Stacy","RB","STL",217,NA,NA,NA,NA,NA,317.7,2.7,8,59.7,0,NA,1,51.7
"Cordarrelle Patterson","WR","MIN",218,NA,NA,NA,NA,NA,8.3,0,26.7,384.3,2,NA,0,51.3
"Harry Douglas","WR","ATL",219,NA,NA,NA,NA,NA,1.3,0,35.7,424,1.3,NA,0,50.5
"David Ausberry","TE","OAK",220,NA,NA,NA,NA,NA,NA,NA,31.5,400,2,NA,1,50
"Dwayne Harris","WR","DAL",220,NA,NA,NA,NA,NA,0,0,31.3,400.3,1.7,NA,0,50
"Jerome Simpson","WR","MIN",220,NA,NA,NA,NA,NA,0,0,29,400.3,2,NA,1,50
"Jacoby Ford","WR","OAK",223,NA,NA,NA,NA,NA,45.7,0.3,26.3,353,1.3,NA,0,49.9
"Keenan Allen","WR","SD",224,NA,NA,NA,NA,NA,6,0,26.3,347,2.3,NA,0,49.3
"Tiquan Underwood","WR","TB",225,NA,NA,NA,NA,NA,0,0,27,385.3,1.7,NA,0,48.5
"Kirk Cousins","QB","WAS",226,99.3,62,756.7,6,3.7,33.3,0,NA,NA,NA,NA,1,48.3
"Jason Avant","WR","PHI",227,NA,NA,NA,NA,NA,0,0,36.7,441.7,1,NA,1,48.2
"Luke Stocker","TE","TB",228,NA,NA,NA,NA,NA,NA,NA,34,336.3,2.3,NA,0,47.6
"Jeff Cumberland","TE","NYJ",229,NA,NA,NA,NA,NA,NA,NA,34.7,391.7,1.7,NA,1,47.2
"Denard Robinson","RB","JAC",230,NA,NA,NA,NA,NA,248,1,15.7,121,0.7,NA,1,44.9
"Travis Kelce","TE","KC",231,NA,NA,NA,NA,NA,NA,NA,32,347.7,1.7,NA,0,44.8
"Ed Dickson","TE","BAL",232,NA,NA,NA,NA,NA,NA,NA,28,305.7,2.3,NA,0,44.6
"Jarius Wright","WR","MIN",232,NA,NA,NA,NA,NA,27,0,29.3,339,1.3,NA,0,44.6
"Earl Bennett","WR","CHI",234,NA,NA,NA,NA,NA,0,0,30.7,382.7,1.3,NA,1,44.3
"Anthony Fasano","TE","KC",235,NA,NA,NA,NA,NA,NA,NA,27.7,298.7,2.3,NA,0,43.9
"James Casey","TE","PHI",236,NA,NA,NA,NA,NA,NA,NA,32,333.3,2,NA,1,43.3
