"name","pos","team","overallRank","projections","projectedPts_espn","projectedPts_cbs","projectedPts_nfl","projectedPts_fp","projectedPtsAvg","projectedPtsLatent","actualPts","pick","sdPts","sdPick","risk"
"LeSean McCoy","RB","PHI",29,226.5025,220.125,241.12,223.625,226.5025,227.418125,229.783184827757,152.63,8.25,9.22739972739703,2.7,3.23221048886825
"Julio Jones","WR","ATL",30,225.745,219.775,228.2,215.9,225.745,224.073333333333,216.366864996365,213.75,20.45,5.59671183225769,4.15,2.82387656504529
"Michael Vick","QB","PHI",31,222.694,193.74,245.102,234.1,222.694,222.867333333333,254.517859663726,139.18,118.1,22.0955841440471,21.1,7.34177920658556
"Joe Flacco","QB","BAL",32,221.912,215.38,231.018,214.2,221.912,219.385833333333,219.23599378143,220.88,125.9,7.71279117224539,15.95,4.49204573320473
"Philip Rivers","QB","SD",33,219.36,211.06,221.162,222,219.36,217.312166666667,211.050052943112,188.24,130.85,5.01284227426584,17.35,4.22477569879575
"Demaryius Thomas","WR","DEN",34,218.7375,216.125,226.5,207.5,218.7375,216.857291666667,216.093772195225,231.25,23.15,7.83365718523815,3.75,3.13126149167179
"Alfred Morris","RB","WAS",35,218.4675,228.325,216.0325,229.3,218.4675,222.38125,219.113320411951,242.63,12.2,6.7609499147679,4.6,3.05829926908913
"Matt Schaub","QB","HOU",36,218.266,221.38,224.51,199,218.266,214.730666666667,222.621497543594,210.67,153.7,11.4792736704027,18.8,5.40812198303411
"Jay Cutler","QB","CHI",37,215.756,196.84,239.35,186.88,215.756,208.5065,241.411352926537,168.62,129.5,23.1079313007461,17.15,7.05461206658634
"Matt Forte","RB","CHI",38,212.51,196.3,223.98,200.025,212.51,207.695416666667,217.141801978533,186.9,16.15,12.5966274421635,4.4,3.95559804049503
"Sam Bradford","QB","STL",39,211.842,201.32,220.572,187.68,211.842,204.0785,217.605127394488,216.78,133.6,14.1695106831535,18,5.74172191052712
"Andre Johnson","WR","HOU",40,210.925,212.5,216.8375,202.25,210.925,210.448958333333,205.824041128458,225.75,31.7,6.11940539561102,5.2,3.02502892281582
"Alex Smith","QB","KC",41,209.486,169.34,229.09,191.92,209.486,199.184,234.938747429989,116.68,161,25.4396512816771,25.6,8.37788446737485
"Roddy White","WR","ATL",42,208.3875,209.25,215.55,188.5,208.3875,205.413541666667,212.270652241254,211.88,31.1,11.7243086816452,5.05,3.89160419160571
"Steven Jackson","RB","ATL",43,207.63,203.975,215.605,195.675,207.63,205.454583333333,205.459591087579,170.33,16,8.27261282284302,4.95,3.33617886047791
"Larry Fitzgerald","WR","ARI",44,207.575,199,214.775,197.25,207.575,204.608333333333,204.126189102632,126.75,27.1,8.11898495297699,4.7,3.2836860620558
"Ryan Tannehill","QB","MIA",45,206.474,203.66,231.37,123.46,206.474,190.407666666667,268.502728636526,167.16,149.2,46.8717272706408,22,11.3492088572857
"Carson Palmer","QB","ARI",46,206.22,211.58,209.95,210.74,206.22,208.355833333333,197.004935537041,207.32,137,2.36395678189485,17.4,3.8128682457784
"Vincent Jackson","WR","TB",47,204.0125,208.75,204.65,201.625,204.0125,204.617708333333,193.698856248338,227.04,34.9,2.96193516063963,5.65,2.57819022986967
"Randall Cobb","WR","GB",48,203.28,203.55,197.3625,208.5,203.28,207.188125,195.345634486021,209.57,31.6,4.55676848901718,5.65,2.8295950682901
"Jimmy Graham","TE","NO",49,201.6375,205.875,196.7875,209.25,201.6375,203.370833333333,197.11380385997,176.75,17.3,5.39070380377182,4.45,2.82533248798801
"Chris Johnson","RB","TEN",50,200.675,186.3,207.8125,199.325,200.675,198.053125,199.506656635662,178.3,21.25,8.96234236844178,5.45,3.50145650392852
"Reggie Bush","RB","DET",51,199.3475,176.55,208.045,220.375,199.3475,200.604375,220.139181900218,178.1,31.35,18.4890120944621,8.4,5.33686187928667
"Stevan Ridley","RB","NE",52,198.965,189.325,199.4925,210.625,198.965,199.076875,199.845931943739,200.68,21.65,8.70901864328965,6.8,3.61421020023881
"Maurice Jones-Drew","RB","JAC",53,197.9625,182.2,203.95,199.675,197.9625,195.530208333333,197.879906622583,65.23,23.5,9.50417876844181,7.55,3.82438296292604
"Victor Cruz","WR","NYG",54,196.1375,178.375,203.0125,183.625,196.1375,190.083333333333,195.740974366068,198.5,34.05,11.2907733348961,5.2,3.84022816530417
"Jake Locker","QB","TEN",55,193.096,163.1,222.922,169.8,193.096,186.1545,221.660612887943,119.14,180.5,27.0455826276061,17.8,7.74884776501571
"Percy Harvin","WR","SEA",56,190.14,208.425,177.1625,189.45,190.14,197.126875,198.878623512524,133.71,31.75,12.8828374810249,6.45,4.23257324073801
"DeMarco Murray","RB","DAL",57,188.8925,163.625,199.27,214.3,188.8925,191.130208333333,214.182437325098,117.68,32.35,21.3231147442355,8.3,5.77231135010413
"Reggie Wayne","WR","IND",58,187.325,181.25,186.6375,203.75,187.325,189.640625,191.487404563962,201.88,48.55,9.72656036646563,7.3,3.83116319187135
"Marques Colston","WR","NO",59,187.2625,181.125,192.2875,181.125,187.2625,185.191666666667,179.868404747743,199.25,42.15,5.39900646724315,5.95,2.99629341077164
"Brandon Weeden","QB","CLE",60,185.14,159.78,199.742,158.04,185.14,174.783833333333,196.214464527634,147.38,188.6,20.2686207637981,32.8,8.37706856852606
"Frank Gore","RB","SF",61,184.93,187.575,187.82,182.95,184.93,185.402083333333,174.71923419572,207.45,29.4,2.31725547073832,7.95,2.73669806185406
"Lamar Miller","RB","MIA",62,184.105,148,193.045,194.675,184.105,179.58125,202.640619392197,36.63,37.65,21.8049766395197,9.05,5.93309670066756
"Darren McFadden","RB","OAK",63,183.87,183.05,183.7575,215.775,183.87,191.196458333333,204.130933712425,117.95,35.15,16.1120052775097,8.55,4.9791227225894
"Rob Gronkowski","TE","NE",64,183.725,200.25,189.0375,176.875,183.725,187.221875,189.399525283263,162.75,43,9.86685515902441,11.8,4.36223519657246
"David Wilson","RB","NYG",65,182.9825,176.075,186.3575,190.15,182.9825,183.682916666667,179.196134927078,103.71,35.9,5.97700959928961,9.5,3.48891813191555
"Dwayne Bowe","WR","KC",66,181.175,158.75,190.7375,177.375,181.175,176.859375,185.189086921637,117.13,45,13.4083593911597,7.6,4.44548159180335
"Jordy Nelson","WR","GB",67,180.95,184.5,188.2125,174.75,180.95,181.994791666667,177.047437811998,138.13,41.65,5.72909583289545,6.4,3.09922336278377
"Darren Sproles","RB","NO",68,178.0925,172.3,187.6075,175.375,178.0925,178.19375,174.878307012278,171.1,46.35,6.61363695329582,8.8,3.5101032097057
"Wes Welker","WR","DEN",69,177.13,183.85,192.5,165.625,177.13,179.96625,184.06650264276,211.77,48.6,11.339455729884,8.45,4.21548189815138
"Steve Smith","WR","CAR",70,176.755,167.925,179.55,185.65,176.755,178.61,175.174825866953,172.45,63.45,7.36788187563653,7.75,3.51024368169771
"Eric Decker","WR","DEN",71,174.225,158.375,179.2125,166.875,174.225,169.555208333333,170.454657749447,214.44,60.65,9.07737787373094,8.35,3.84758445248749
"Torrey Smith","WR","BAL",72,172.3675,162.65,169.7125,181.875,172.3675,172.024583333333,170.346005605067,156.78,57.55,7.95443966704548,8.9,3.73277354969308
"Mike Wallace","WR","MIA",73,171.925,185.2,167.4125,162.375,171.925,172.123958333333,173.323562913783,153.2,57.15,9.79176085947602,9.9,4.13550487250423
"Pierre Garcon","WR","WAS",74,171.5725,148.925,177.9625,171.625,171.5725,167.62625,173.912737389677,113.03,61.9,12.7553074737538,9.45,4.55177401585615
"Christian Ponder","QB","MIN",75,169.888,162.56,201.862,143.7,169.888,168.2025,193.934275509729,176.83,200.7,24.2298243424641,26.9,8.33420273782283
"Antonio Brown","WR","PIT",76,169.17,162.7,168.8625,180.625,169.17,170.695208333333,168.174013214941,128.44,61.3,7.47669110608653,8.25,3.58394675408408
"Hakeem Nicks","WR","NYG",77,169.0375,146.5,176.925,175,169.0375,166.757291666667,174.883043463496,105.5,48.35,13.9861217484512,6.55,4.41780187095091
"Cecil Shorts","WR","JAC",78,167.7,157.25,178.4,171,167.7,168.520833333333,168.4944411599,160.98,77.3,8.78316334433861,9.2,3.89734153749622
"Le'Veon Bell","RB","PIT",79,166.375,143.525,163.2625,137.975,166.375,152.417708333333,161.211811533176,NA,54.4,14.1368290254863,14.6,5.35202527535081
"Montee Ball","RB","DEN",80,165.225,169.95,163.4,184.8,165.225,170.46875,171.740125770675,NA,49.7,9.70490372183053,12.55,4.42153170567228
"Steve Johnson","WR","BUF",81,163.0125,156,168.8125,162.75,163.0125,162.452083333333,157.354284823982,170.75,80.4,5.23896160989943,11.1,3.55353667244471
"Danny Amendola","WR","NE",82,162.2875,138.35,173.375,173.75,162.2875,161.994791666667,173.126433188709,101.81,51.15,16.6016483086018,6.95,4.87534635453522
"James Jones","WR","GB",83,160.925,158,178.45,138.5,160.925,158.827083333333,169.922763002926,183,71.45,16.3631111421392,10.1,5.19401349887752
"Matt Flynn","QB","OAK",84,158.964,130.7,184.98,111.7,158.964,145.919333333333,179.40620842519,NA,200,32.1284511090508,37.1,10.7329534301606
"Mike Williams","WR","TB",85,158.1375,149.25,160.8875,154.375,158.1375,155.445833333333,150.381144518896,181.62,92.65,5.03997561171348,11.45,3.56175459811563
"Chris Ivory","RB","NYJ",86,157.695,134.625,158.3075,186.45,157.695,158.902708333333,176.098686703674,36.58,58,21.2095533088865,11.8,6.15026479494987
"T.Y. Hilton","WR","IND",87,157.0425,150.85,164.1375,153.875,157.0425,156.82875,152.014369900366,167.89,81.35,5.69902275979546,12.5,3.78440133421824
"Danario Alexander","WR","SD",88,154.65,155.625,160.5,165.5,154.65,158.927083333333,153.321828178715,125.25,84.65,4.99313591343156,11.55,3.5656810667688
"Tony Gonzalez","TE","ATL",89,154.4,155,155.2625,146.5,154.4,152.790625,146.448910740593,167.25,61.65,4.20925783986916,10,3.26680564536548
"Tavon Austin","WR","STL",90,152.275,140.675,151.0375,153.575,152.275,152.098958333333,145.426156078618,NA,80.05,5.90205980110616,13.05,3.87861327226896
"Lance Moore","WR","NO",91,151.7125,136.75,148.2875,159.25,151.7125,148.958333333333,149.503088364,167.23,100.05,9.36287549313778,10.25,4.10748213748989
"Jason Witten","TE","DAL",92,150.7625,147,152.2,136.75,150.7625,146.678125,144.24094939593,147.88,53.15,6.97243363031636,11.75,3.90031202343469
"Rashard Mendenhall","RB","ARI",93,150.325,124.65,153.3675,157.95,150.325,146.239791666667,154.256167859863,28.95,68.15,14.9476507874147,11.3,5.10660618107196
"Ryan Mathews","RB","SD",94,149.9475,152.75,147.495,141.2,149.9475,147.423125,142.639742060261,102.2,60.3,4.92470023410902,8.8,3.2438641893427
"Ahmad Bradshaw","RB","IND",95,149.9375,136.525,155.3075,176.9,149.9375,154.609166666667,164.442053115898,161.13,61.2,16.795007814824,10.25,5.27906163247926
"Jeremy Maclin","WR","PHI",96,149.5925,136.875,157.5125,165.775,149.5925,152.97875,156.448055771187,146.13,94.35,12.3008123884834,8.3,4.35006212470347
"Miles Austin","WR","DAL",97,149.525,141,152.8875,155.875,149.525,149.751041666667,146.377830344639,154.88,87.6,6.42785584228261,10.85,3.71267511233838
"Greg Jennings","WR","MIN",98,148.0375,142.75,151.375,167,148.0375,152.190625,153.712774794158,70.75,75.4,10.4293924349648,10.75,4.33215543864473
"Kenny Britt","WR","TEN",99,147.7875,112,163.7125,159.75,147.7875,145.745833333333,164.085613643272,100.63,92.6,23.5361402067827,11.7,6.50571097430971
"E.J. Manuel","QB","BUF",100,147.554,84.62,180.248,113.64,147.554,130.623833333333,171.760519556621,NA,189.8,41.4359403537557,38.5,12.3585006528225
"DeSean Jackson","WR","PHI",101,147.3825,140.625,147.675,160.525,147.3825,151.624375,147.901399346487,99.74,87.15,8.31319066679575,11.3,4.06076938737527
"Josh Gordon","WR","CLE",102,146.9175,129,152.9875,NA,146.9175,142.79,180.186460450437,128.63,94.3,12.471847380534,13.25,4.93687555869727
"Eddie Lacy","RB","GB",103,144.0825,155.325,146.905,165.925,144.0825,152.792708333333,153.334972442706,NA,67.25,9.8169577719288,13.05,4.49574628189098
"Anquan Boldin","WR","SF",104,142.6125,148.075,142.775,158.125,142.6125,147.955208333333,145.221979120954,142.43,90.8,7.27563266865271,11.75,3.94810742868856
"Denarius Moore","WR","OAK",105,142.43,138.825,135.8625,151.5,142.43,142.319375,139.225568148964,137.27,112.55,6.78451925802412,12.55,3.9611708822653
"Vernon Davis","TE","SF",106,139.45,134.125,148.2625,126.5,139.45,136.884375,137.148983075818,99.5,65.6,9.15302417578474,11.2,4.18184813230892
"Jonathan Stewart","RB","CAR",107,138.365,114.4,143.4,161.6,138.365,139.124583333333,150.939430441784,65.23,87.85,19.4499735968116,11.75,5.86723475030824
"Shane Vereen","RB","NE",108,137.265,142.95,159.0425,107.075,137.265,136.424791666667,151.043565759154,65.73,77.85,21.7267501572562,13.25,6.39579123081058
"Dennis Pitta","TE","BAL",109,135.6375,123.75,141.8125,140.5,135.6375,135.383333333333,134.197809369151,127.63,74.4,8.22408176232054,11.25,4.04106745106827
"Emmanuel Sanders","WR","PIT",110,133.08,135.025,136.4875,141.5,133.08,136.542291666667,130.001056408767,82.05,117.65,3.59953896064019,16.6,3.91716066069724
"BenJarvus Green-Ellis","RB","CIN",111,132.5,138.85,125.975,149.325,132.5,136.2625,136.929024835778,153.9,76.3,9.94439750144103,10.2,4.19349648718396
"Michael Floyd","WR","ARI",112,130.3425,103.75,136.075,117,130.3425,121.756875,127.288651311027,80.25,129.2,14.4405928685713,17.95,5.77879943897282
"Andre Brown","RB","NYG",113,129.5175,116.925,145.1325,115.7,129.5175,126.560416666667,131.411337531581,102.09,81.3,13.7136134461345,10.2,4.78766461038927
"Giovani Bernard","RB","CIN",114,127.5025,128.15,149.2075,111.675,127.5025,128.775416666667,135.218123311701,NA,76.45,15.3990490101391,12.4,5.30217482140449
"Greg Olsen","TE","CAR",115,126.9875,123.375,129.1375,122.75,126.9875,125.445833333333,119.166245998878,136.38,102.3,3.02801158628343,16.05,3.76486098959595
"Kendall Wright","WR","TEN",116,125.9875,135.75,131.575,143,125.9875,133.832291666667,131.17471618231,100.65,122.5,7.16749298773056,18,4.63794442104762
"Sidney Rice","WR","SEA",117,124.7675,138.85,123.75,125.875,124.7675,128.438125,125.618462969425,137.1,125.25,7.07963581190209,13.65,4.13210373965719
"Chris Givens","WR","STL",118,124.185,143.15,125.7375,88.625,124.185,120.725208333333,133.391555783468,121.23,131.6,22.876668461466,13.5,6.60533632504897
"Justin Blackmon","WR","JAC",119,123.13,95.125,133.9875,131.75,123.13,121.158958333333,128.834708738269,144.43,120.2,17.8726062936877,15.05,5.99181785847048
"Blaine Gabbert","QB","JAC",120,121.88,66.1,150.082,106.8,121.88,110.157166666667,134.708522296066,85.08,NA,35.0201911426347,NA,12.7801518105623
"Santonio Holmes","WR","NYJ",121,121.6125,101.25,131.2125,114.5,121.6125,116.91875,120.079532289596,37,142.1,12.6161293093405,26.3,6.43559314114364
"Antonio Gates","TE","SD",122,120.925,113.625,127.05,113.125,120.925,118.68125,115.990144360335,111.25,109.1,6.62087528830844,17,4.43867580329455
"Kyle Rudolph","TE","MIN",123,120.9,110.875,128.2875,109.625,120.9,117.413541666667,116.831245972754,119.65,85.85,8.82821220458404,13.35,4.37381375979625
"Mark Ingram","RB","NO",124,118.985,105.625,122.4425,122.4,118.985,117.204791666667,115.835419472145,93.83,94,7.99133316344443,11.3,4.01003271653659
"Owen Daniels","TE","HOU",125,118.475,117.75,119.45,110.875,118.475,116.5875,111.53094240505,129.5,113.1,3.90429784553723,17.5,4.0669932247684
"Brian Hartline","WR","MIA",126,118.2875,100.125,122.1625,108.5,118.2875,112.14375,112.697289836846,141.38,133.4,9.92951461133256,16.25,4.87541392390833
"Jermichael Finley","TE","GB",127,118.25,101,120.75,112.625,118.25,112.947916666667,112.531260079738,93.38,117.1,8.78764224635937,18,4.89333998830538
"Greg Little","WR","CLE",128,117.45,99.1,115.5625,128.875,117.45,115.380208333333,117.37527866743,110.38,159.5,12.2664955901227,12.2,4.78574802529612
"Brandon LaFell","WR","CAR",129,116.0125,94.8,124.4125,119,116.0125,113.90625,116.307146922952,114.13,158.9,12.9784777773307,21.4,5.93851577860369
"Alshon Jeffery","WR","CHI",130,115.2375,113.625,128.3875,104.875,115.2375,115.522916666667,115.41476037143,63.88,131.2,9.70496275538104,16.35,4.85132637035034
"Brandon Myers","TE","NYG",131,114.925,115.625,115.3625,117.125,114.925,115.759375,108.098387906651,126.75,122.05,0.955105524274671,16.15,3.44940431159768
"Jared Cook","TE","STL",132,114.4625,112.75,125.65,109.625,114.4625,115.463541666667,113.096241623347,87.38,105.65,6.9789592630874,15.8,4.35940141636033
"Pierre Thomas","RB","NO",133,113.125,89.075,117.8175,104.675,113.125,106.023125,108.620410385876,105.37,121.65,12.6294667634531,17.1,5.3971626442658
"DeAndre Hopkins","WR","HOU",134,112.675,100.25,125.9,96.3,112.675,109.810416666667,111.782098771987,NA,120.65,13.3763064003733,17.05,5.50923717904063
"Martellus Bennett","TE","CHI",135,111.45,107.625,123.5375,85.75,111.45,107.082291666667,111.938068445669,111.51,122,15.760834153977,16.9,5.8681619140864
"Geno Smith","QB","NYJ",136,111.132,103.54,130.718,89.22,111.132,107.619166666667,114.689073355549,NA,198,17.2896300615909,54.3,10.3391495494919
"Rueben Randle","WR","NYG",137,110.6625,101,124.65,95.375,110.6625,107.876041666667,110.291675450083,57.41,159.8,12.815064275915,19.1,5.65262251105258
"Rod Streater","WR","OAK",138,108.1125,80.25,118.5375,NA,108.1125,101.966666666667,106.758242100005,92,172.8,19.7944949733505,24,7.30703636259108
"Danny Woodhead","RB","SD",139,107.52,91.375,117.4675,103.225,107.52,104.846875,105.484607226354,128.71,116.7,10.8095276984011,16.4,5.03110181198917
"Brandon Pettigrew","TE","DET",140,107.4625,98.375,109.925,99.25,107.4625,103.411458333333,100.686738247235,85.88,137.7,5.80384548345606,23,4.98849008750358
"Isaiah Pead","RB","STL",141,106.8825,118.75,114.98,123.25,106.8825,115.757291666667,112.898288990176,9.64,108.35,6.93516353297935,15.7,4.34118744516749
"Ryan Broyles","WR","DET",142,106.575,75.625,131.6125,95.125,106.575,102.184375,112.166367101957,52.75,140.05,23.3845911138617,21.3,7.56759475875595
"Vick Ballard","RB","IND",143,103.035,110.25,106.1625,93.7,103.035,103.070208333333,100.911764169783,118.4,106.65,7.0409739427511,15.7,4.35786708717053
"Mikel Leshoure","RB","DET",144,102.7625,108.9,111.875,98.575,102.7625,105.228125,102.265366578109,152.55,112.2,5.99018620154388,17.2,4.36187611139326
"Fred Jackson","RB","BUF",145,102.6925,77.45,114.1575,127.375,102.6925,105.085416666667,112.703971585549,85.83,99.85,21.1984754267062,12.6,6.23899963833157
"Darrius Heyward-Bey","WR","IND",146,101.955,86.05,114.3375,123.25,101.955,106.525625,110.066307474528,108.85,143.45,16.1328538205686,13.2,5.50833078312227
"Daryl Richardson","RB","STL",147,101.605,103.425,92.8825,116.25,101.605,103.315625,102.718918566927,63.88,99.65,9.64164326740174,16.85,4.89789557747679
"DeAngelo Williams","RB","CAR",148,100.465,84.775,105.1325,66.95,100.465,89.1722916666667,94.0674939480547,134.08,110.2,17.2754127272211,13.35,5.70540562253904
"Mohamed Sanu","WR","CIN",149,100.2975,76.975,109.5375,114,100.2975,100.5575,104.029334820605,53.17,172.2,16.5029190599724,22.1,6.5732693306621
"Jermaine Gresham","TE","CIN",150,100.2375,84.625,100.0625,113.125,100.2375,99.2208333333333,100.135511857561,120.13,143.7,11.6585581941622,24.7,6.1036821886605
"Andre Roberts","WR","ARI",151,100.0625,104.85,91.2875,107.125,100.0625,101.185416666667,98.338815198399,128.08,168.5,7.01036806570573,17.9,4.60186556913327
"Jordan Cameron","TE","CLE",152,99.7625,86.875,93.4,97,99.7625,94.209375,91.2944921874681,35.25,140.6,5.56964779519316,20.95,4.7197139613365
"Bernard Pierce","RB","BAL",153,98.21,71.65,112.8075,84.5,98.21,91.691875,96.4218350758464,65.08,105,17.7173680531045,12.35,5.66197275092413
"Johnathan Franklin","RB","GB",154,97.975,130.825,92.52,101.975,97.975,105.757083333333,109.585095470364,NA,119,17.1120622052594,16.65,6.05289018006682
"Marcedes Lewis","TE","JAC",155,96.6375,82.5,102.5125,90.125,96.6375,92.8354166666667,91.7821261746939,93.5,194.7,8.60662596007672,26.2,5.79223667670307
"Fred Davis","TE","WAS",156,96.5875,93.625,104.1625,98.25,96.5875,98.1395833333333,94.1107060016446,40.73,155.7,4.43760563254556,28.8,5.42910823222413
"Ben Tate","RB","HOU",157,96.5775,74.45,103.295,99.1,96.5775,93.1389583333333,94.7035289203288,43.03,101.1,12.9046781528702,14.65,5.16344770378662
"Malcom Floyd","WR","SD",158,96.1625,101,106.4125,97.75,96.1625,100.33125,96.1711406436266,133.75,151.3,4.52659387214419,17.4,4.15378000035609
"Dwayne Allen","TE","IND",159,94.4,78.25,102.3125,83.625,94.4,89.5885416666667,89.7641314914784,84.63,178.4,10.7882960067458,24.2,5.90994591016747
"Jacquizz Rodgers","RB","ATL",160,93.7,94.725,96.55,106.875,93.7,97.8541666666667,94.7540845812245,110.29,128.1,6.05745064638032,20.6,4.75702427549471
"Dustin Keller","TE","MIA",161,93.0875,93.625,96.0875,92.375,93.0875,93.7854166666667,88.3338087844753,52.63,159.8,1.61259689631352,24,4.44089538917387
"Ronnie Hillman","RB","DEN",162,93.05,75.85,110.1925,82.5,93.05,90.2314583333333,92.7700675210256,43.45,132.5,14.9764041321396,18.9,5.97070949142913
"Bryce Brown","RB","PHI",163,92.95,84.725,103.2425,77.05,92.95,89.091875,89.7692332443029,84.02,99.35,11.2333086130415,13.05,4.71901566560698
"Nate Burleson","WR","DET",164,92.9075,87.9,95.5125,90.125,92.9075,91.99625,87.2874111710626,48.8,183,3.31070643267163,13.1,3.47577501417303
"Vincent Brown","WR","SD",165,92.25,52.625,99.8375,87,92.25,82.9114583333333,88.3185370808521,NA,126.45,20.8780895293567,14.85,6.442973120113
"Golden Tate","WR","SEA",166,92.1025,81,104.25,102.5,92.1025,95.295625,94.5666387600136,132.92,161.4,10.7424790308926,16.7,5.05446288017303
"Jacoby Jones","WR","BAL",167,90.855,97.3,98.9625,66.625,90.855,88.650625,90.581856834644,106.51,156.35,14.9549209257633,16.9,5.74112012149603
"Stephen Hill","WR","NYJ",168,90.1375,88.75,87.6625,115,90.1375,95.3375,95.95532103074,51.5,185.5,13.1141741066679,10.6,4.73841131884639
"Cordarrelle Patterson","WR","MIN",169,89.0425,69,98.55,81.7,89.0425,85.5714583333333,85.2791327826365,NA,144.55,12.4646890212244,19.2,5.60870052673205
"Heath Miller","TE","PIT",170,88.8625,71.375,98.5375,93.75,88.8625,87.9729166666667,88.3267707473406,155,148.6,11.8485868531512,27.1,6.40508113244647
"Joe Morgan","WR","NO",171,88.2825,68.975,98.0375,NA,88.2825,85.7433333333333,78.9055465917361,NA,179,14.790585336062,21.4,6.22417108809409
"Rob Housler","TE","ARI",172,88.025,75.75,95.375,67.625,88.025,81.6770833333333,82.4075756120494,55.13,161.3,12.3897702258759,30.5,6.87493648341824
