"name","pos","team","year","points","overallRank","positionRank","vor"
"CHARLESJOHNSON","WR","PHI",2000,108,107,32,7.59999999999999
"PRIESTHOLMES","RB","BAL",2000,92.9,135,34,7.10000000000001
"DARRELLJACKSON","WR","SEA",2000,107.2,108,33,6.8
"KENDILGER","TE","IND",2000,71.8,165,7,4.30000000000001
"MARCUSROBINSON","WR","CHI",2000,104.7,111,34,4.3
"JAMESMCKNIGHT","WR","DAL",2000,104.6,112,35,4.2
"CURTISCONWAY","WR","SDG",2000,104.3,113,36,3.89999999999999
"BRIANGRIESE","QB","DEN",2000,191.72,38,13,3.72
"SEANDAWKINS","WR","SEA",2000,103.1,116,37,2.7
"LARRYCENTERS","RB","WAS",2000,88.3,142,35,2.5
"STEVEMCNAIR","QB","TEN",2000,188.18,40,14,0.180000000000007
"KORDELLSTEWART","QB","PIT",2000,188,41,15,0
"MIKEALSTOTT","RB","TAM",2000,85.8,146,36,0
"DEDRICWARD","WR","NYJ",2000,100.4,120,38,0
"DWAYNECARSWELL","TE","DEN",2000,67.5,173,8,0
"MATTSTOVER","K","BAL",2000,145,69,1,0
"RYANLONGWELL","K","GNB",2000,145,69,1,0
"JAYRIEMERSMA","TE","BUF",2000,67.2,174,9,-0.299999999999997
"DARNELLAUTRY","RB","PHI",2000,84.9,149,37,-0.899999999999991
"JOHNNIEMORTON","WR","DET",2000,99.3,121,39,-1.09999999999999
"KURTWARNER","QB","STL",2000,186.86,42,16,-1.14000000000001
"VINNYTESTAVERDE","QB","NYJ",2000,186.48,43,17,-1.52000000000001
"PEERLESSPRICE","WR","BUF",2000,97.4,124,40,-3
"TERANCEMATHIS","WR","ATL",2000,97.4,124,40,-3
"ANDRERISON","WR","OAK",2000,96.6,127,42,-3.80000000000001
"HINESWARD","WR","PIT",2000,96.5,128,43,-3.90000000000001
"STEPHENALEXANDER","TE","WAS",2000,63,181,10,-4.5
"QADRYISMAIL","WR","BAL",2000,95.5,129,44,-4.90000000000001
"MARCUSPOLLARD","TE","IND",2000,61.9,183,11,-5.59999999999999
"SHAWNJEFFERSON","WR","ATL",2000,94.3,130,45,-6.10000000000001
"ALBERTCONNELL","WR","WAS",2000,94.2,131,46,-6.2
"JACKIEHARRIS","TE","DAL",2000,60.6,188,12,-6.9
"MARTINGRAMATICA","K","TAM",2000,137,72,3,-8
"BOBBYSHAW","WR","PIT",2000,91.2,137,47,-9.2
"RICKEYDUDLEY","TE","OAK",2000,58.3,192,13,-9.2
"RANDYJORDAN","RB","OAK",2000,75.2,158,38,-10.6
"JOENEDNEY","K","2TM",2000,134,75,4,-11
"FREDBEASLEY","RB","SFO",2000,74,160,39,-11.8
"WILLIEJACKSON","WR","NOR",2000,88.3,141,48,-12.1
"WESLEYWALLS","TE","CAR",2000,54.2,196,14,-13.3
"SYLVESTERMORRIS","WR","KAN",2000,87.04,144,49,-13.36
"IRVINGFRYAR","WR","WAS",2000,86.4,145,50,-14
"JRREDMOND","RB","NWE",2000,71.2,166,40,-14.6
"JAMESTHRASH","WR","WAS",2000,85.5,147,51,-14.9
"ANDREWGLOVER","TE","NOR",2000,52.1,199,15,-15.4
"DESMONDCLARK","TE","DEN",2000,51.9,200,16,-15.6
"THOMASJONES","RB","ARI",2000,70.1,169,41,-15.7
"JACQUEZGREEN","WR","TAM",2000,84.6,151,52,-15.8
"NAPOLEONKAUFMAN","RB","OAK",2000,68.6,171,42,-17.2
"JEROMEPATHON","WR","IND",2000,82.9,153,53,-17.5
"DAVIDSLOAN","TE","DET",2000,49.9,202,17,-17.6
"BRANDONBENNETT","RB","CIN",2000,67.2,174,43,-18.6
"JEREMYMCDANIEL","WR","BUF",2000,81.7,155,54,-18.7
"OLINDOMARE","K","MIA",2000,125,80,5,-20
"DAVEMOORE","TE","TAM",2000,46.8,209,18,-20.7
"ITULAMILI","TE","SEA",2000,46.8,209,18,-20.7
"DAVIDAKERS","K","PHI",2000,124,82,6,-21
"MIKEVANDERJAGT","K","IND",2000,124,82,6,-21
"GREGCLARK","TE","SFO",2000,46.2,213,20,-21.3
"REGGIEKELLY","TE","ATL",2000,46,215,21,-21.5
"ANTOWAINSMITH","RB","BUF",2000,61.4,185,44,-24.4
"ZACKCROCKETT","RB","OAK",2000,61.2,186,45,-24.6
"TERRENCEWILKINS","WR","IND",2000,75.7,157,55,-24.7
"BUBBAFRANKS","TE","GNB",2000,42.3,219,22,-25.2
"DUCESTALEY","RB","PHI",2000,60.5,190,46,-25.3
"AARONSHEA","TE","CLE",2000,42.2,220,23,-25.3
"ALDELGRECO","K","TEN",2000,119,88,8,-26
"EDDIEKENNISON","WR","CHI",2000,74.1,159,56,-26.3
"JERMAINEFAZANDE","RB","SDG",2000,59.2,191,47,-26.6
"TORRANCESMALL","WR","PHI",2000,73,164,57,-27.4
"GARYANDERSON","K","MIN",2000,117,90,9,-28
"JONKITNA","QB","SEA",2000,159.02,57,18,-28.98
"MIKEHOLLIS","K","JAX",2000,116,92,10,-29
"JJSTOKES","WR","SFO",2000,71,168,58,-29.4
"MARKBRUENER","TE","PIT",2000,37.2,231,24,-30.3
"TONYMCGEE","TE","CIN",2000,36.9,232,25,-30.6
"DORSEYLEVENS","RB","GNB",2000,55,194,48,-30.8
"JAYFIEDLER","QB","MIA",2000,156.78,59,19,-31.22
"JUSTINWATSON","RB","STL",2000,54.5,195,49,-31.3
"LESLIESHEPHERD","WR","MIA",2000,68.9,170,59,-31.5
"JOHNNYMCWILLIAMS","TE","MIN",2000,36,235,26,-31.5
"CHRISTIANFAURIA","TE","SEA",2000,35.7,236,27,-31.8
"RICKYPROEHL","WR","STL",2000,68.1,172,60,-32.3
"JEFFTHOMASON","TE","PHI",2000,34.6,239,28,-32.9
"ROBJOHNSON","QB","BUF",2000,155.1,61,20,-32.9
"DOUGBRIEN","K","NOR",2000,112,96,11,-33
"SEBASTIANJANIKOWSKI","K","OAK",2000,112,96,11,-33
"KIMBLEANDERS","RB","KAN",2000,52.7,198,50,-33.1
"BYRONCHAMBERLAIN","TE","DEN",2000,34.3,240,29,-33.2
"CHARLIEBATCH","QB","DET",2000,153.46,62,21,-34.54
"KEVINJOHNSON","WR","CLE",2000,65.82,178,61,-34.58
"ADAMVINATIERI","K","NWE",2000,109,103,13,-36
"KRISBROWN","K","PIT",2000,109,103,13,-36
"STEVECHRISTIE","K","BUF",2000,109,103,13,-36
"PETEMITCHELL","TE","NYG",2000,30.5,258,30,-37
"RICHARDHUNTLEY","RB","PIT",2000,48.6,203,51,-37.2
"TYRONEDAVIS","TE","GNB",2000,29.7,261,31,-37.8
"STANLEYPRITCHETT","RB","PHI",2000,47.8,205,52,-38
"MORTENANDERSEN","K","ATL",2000,107,109,16,-38
"GERMANECROWELL","WR","DET",2000,62.2,182,62,-38.2
"SHAUNALEXANDER","RB","SEA",2000,47.4,207,53,-38.4
"TRENTGREEN","QB","STL",2000,149.42,65,22,-38.58
"HERMANMOORE","WR","DET",2000,61.4,184,63,-39
"ROLANDWILLIAMS","TE","STL",2000,28.2,269,32,-39.3
"MARTYBOOKER","WR","CHI",2000,60.9,187,64,-39.5
"BRADHOOVER","RB","CAR",2000,46.2,213,54,-39.6
"DAVIDPATTEN","WR","CLE",2000,60.6,188,65,-39.8
"KRISMANGUM","TE","CAR",2000,27.5,270,33,-40
"ERICBJORNSON","TE","NWE",2000,27.2,273,34,-40.3
"BRIANKOZLOWSKI","TE","ATL",2000,27.1,274,35,-40.4
"ANTHONYBECHT","TE","NYJ",2000,26.4,282,36,-41.1
"JOHNDAVIS","TE","MIN",2000,26.2,283,37,-41.3
"ERRONKINNEY","TE","TEN",2000,25.7,285,38,-41.8
"JAKEPLUMMER","QB","ARI",2000,146.14,66,23,-41.86
"JASONELAM","K","DEN",2000,103,117,17,-42
"JASONHANSON","K","DET",2000,103,117,17,-42
"TIMSEDER","K","DAL",2000,103,117,17,-42
"JEFFBLAKE","QB","NOR",2000,145.3,68,24,-42.7
"FRANKMOREAU","RB","KAN",2000,41.9,222,55,-43.9
"JEREMYBRIGHAM","TE","OAK",2000,22.7,295,39,-44.8
"DANCAMPBELL","TE","NYG",2000,22.6,296,40,-44.9
"TERRELLDAVIS","RB","DEN",2000,40.6,225,56,-45.2
"TERRYHARDY","TE","ARI",2000,22,298,41,-45.5
"ROBERTHOLCOMBE","RB","STL",2000,40,226,57,-45.8
"CHRISSANDERS","WR","TEN",2000,53.6,197,66,-46.8
"KASEEMSINCENO","TE","CHI",2000,20.6,308,42,-46.9
"MIKESELLERS","TE","WAS",2000,20,311,43,-47.5
"TROYDRAYTON","TE","KAN",2000,19,316,44,-48.5
"JEDWEAVER","TE","MIA",2000,17.9,323,45,-49.6
"CHRISHETHERINGTON","RB","CAR",2000,36.1,233,58,-49.7
"MARIOBATES","RB","DET",2000,35.6,237,59,-50.2
"DAVIDLAFLEUR","TE","DAL",2000,16.9,328,46,-50.6
"JOHNALLRED","TE","CHI",2000,16.9,328,46,-50.6
"JEFFWILKINS","K","STL",2000,94,132,20,-51
"RODRUTLEDGE","TE","NWE",2000,16.3,331,48,-51.2
"ROCKETISMAIL","WR","DAL",2000,48.3,204,67,-52.1
"ERRICTRHETT","RB","CLE",2000,33.6,242,60,-52.2
"BOBCHRISTIAN","RB","ATL",2000,33.4,243,61,-52.4
"JAMESJETT","WR","OAK",2000,47.6,206,68,-52.8
"REIDELANTHONY","WR","TAM",2000,47.2,208,69,-53.2
"ANTHONYJOHNSON","RB","JAX",2000,32.5,245,62,-53.3
"OBAFEMIAYANBADEJO","RB","BAL",2000,32.5,245,62,-53.3
"FREDBAXTER","TE","NYJ",2000,14.2,339,49,-53.3
"MARKCAMPBELL","TE","CLE",2000,14,341,50,-53.5
"TRAVISTAYLOR","WR","BAL",2000,46.7,212,70,-53.7
"WALTERRASBY","TE","DET",2000,13.8,345,51,-53.7
"GREGCOMELLA","RB","NYG",2000,31.9,249,64,-53.9
"CHRISFUAMATUMAAFALA","RB","PIT",2000,31.6,251,65,-54.2
"THURMANTHOMAS","RB","MIA",2000,31.3,253,66,-54.5
"WILLIAMHENDERSON","RB","GNB",2000,31,254,67,-54.8
"DENNISNORTHCUTT","WR","CLE",2000,45.5,216,71,-54.9
"JOHNHALL","K","NYJ",2000,90,139,21,-55
"TERRYALLEN","RB","NOR",2000,30.6,257,68,-55.2
"LAVERANUESCOLES","WR","NYJ",2000,44.5,217,72,-55.9
"CECILMARTIN","RB","PHI",2000,29.6,262,69,-56.2
"CASEYCRAWFORD","TE","CAR",2000,10.7,359,52,-56.8
"JJJOHNSON","RB","MIA",2000,28.9,265,70,-56.9
"ROBERTTHOMAS","RB","DAL",2000,28.8,266,71,-57
"MARCOBATTAGLIA","TE","CIN",2000,10.5,361,53,-57
"PAULEDINGER","K","CHI",2000,88,143,22,-57
"LUTHERBROUGHTON","TE","PHI",2000,10.4,362,54,-57.1
"TONYCARTER","RB","NWE",2000,28.3,268,72,-57.5
"CADEMCNOWN","QB","CHI",2000,130.44,77,25,-57.56
"HUNTERGOODWIN","TE","MIA",2000,9.6,366,55,-57.9
"SHELDONJACKSON","TE","BUF",2000,9.6,366,55,-57.9
"LAMONTHALL","TE","NOR",2000,9.3,371,57,-58.2
"STEVEHEIDEN","TE","SDG",2000,9.2,372,58,-58.3
"BERNIEPARMALEE","RB","NYJ",2000,27.3,271,73,-58.5
"RODNEYTHOMAS","RB","TEN",2000,27,275,74,-58.8
"FREDMCCRARY","RB","SDG",2000,26.9,277,75,-58.9
"ROBERTCHANCEY","RB","SDG",2000,26.7,279,76,-59.1
"WILLIAMFLOYD","RB","CAR",2000,26.7,280,77,-59.1
"BENCOATES","TE","BAL",2000,8.4,378,59,-59.1
"YANCEYTHIGPEN","WR","TEN",2000,40.9,223,73,-59.5
"CHRISGEDNEY","TE","ARI",2000,7.5,386,60,-60
"JOHNCARNEY","K","SDG",2000,85,148,23,-60
"MARCEDWARDS","RB","CLE",2000,25.7,286,78,-60.1
"BOBBYCOLLINS","TE","BUF",2000,7.2,389,61,-60.3
"CORYGEASON","TE","PIT",2000,6.6,395,62,-60.9
"KARONCOLEMAN","RB","DEN",2000,24.8,288,79,-61
"TONYMARTIN","WR","MIA",2000,39.3,228,74,-61.1
"ANDREWJORDAN","TE","MIN",2000,6.3,400,63,-61.2
"ERNIECONWELL","TE","STL",2000,6.3,400,63,-61.2
"DONALDDRIVER","WR","GNB",2000,38.6,229,75,-61.8
"BRADJOHNSON","QB","WAS",2000,126,79,26,-62
"BRADDALUISO","K","NYG",2000,83,152,24,-62
"JEFFROBINSON","TE","STL",2000,5.2,409,65,-62.3
"WADERICHEY","K","SFO",2000,82,154,25,-63
"HOWARDGRIFFITH","RB","DEN",2000,22.5,297,80,-63.3
"ALONZOMAYES","TE","CHI",2000,4,418,66,-63.5
"PATRICKHAPE","TE","TAM",2000,3.9,421,67,-63.6
"STEVEBUSH","TE","CIN",2000,3.9,421,67,-63.6
"MICHAELWILEY","RB","DAL",2000,22,298,81,-63.8
"RIANLINDELL","K","SEA",2000,81,156,26,-64
"JERALDMOORE","RB","NOR",2000,21.6,302,82,-64.2
"ALFREDPUPUNU","TE","DET",2000,3.2,429,69,-64.3
"ISAACBYRD","WR","CAR",2000,36.1,233,76,-64.3
"AUTRYDENSON","RB","MIA",2000,21.3,304,83,-64.5
"HOWARDCROSS","TE","NYG",2000,3,430,70,-64.5
"CURTISENIS","RB","CHI",2000,21.2,305,84,-64.6
"MACKSTRONG","RB","SEA",2000,21,306,85,-64.8
"JASONDUNN","TE","KAN",2000,2.6,435,71,-64.9
"KEITHPOOLE","WR","NOR",2000,35.3,238,77,-65.1
"STACEYMACK","RB","JAX",2000,20.5,310,86,-65.3
"RYANWETNIGHT","TE","GNB",2000,2,442,72,-65.5
"MATTCUSHING","TE","PIT",2000,1.7,443,73,-65.8
"TERRELLESMITH","RB","NOR",2000,19.6,313,87,-66.2
"DAMONJONES","TE","JAX",2000,1.2,450,74,-66.3
"MICHAELROAN","TE","TEN",2000,1.2,450,74,-66.3
"JUSTINSWIFT","TE","SFO",2000,0.8,458,76,-66.7
"REGGIEDAVIS","TE","SDG",2000,0.8,458,76,-66.7
"ZERONFLEMISTER","TE","WAS",2000,0.8,458,76,-66.7
"BILLYMILLER","TE","DEN",2000,0.7,467,79,-66.8
"BRIANKINCHEN","TE","CAR",2000,0.7,467,79,-66.8
"DUSTINLYMAN","TE","CHI",2000,0.4,474,81,-67.1
"JAYTANT","TE","ARI",2000,0.4,474,81,-67.1
"JOEJUREVICIUS","WR","NYG",2000,33.2,244,78,-67.2
"TODDYODER","TE","TAM",2000,0.1,479,83,-67.4
"AUSTINWHEATLEY","TE","NOR",2000,0,480,84,-67.5
"BLAKESPENCE","TE","TAM",2000,0,480,84,-67.5
"BRADFORDBANTA","TE","NYJ",2000,0,480,84,-67.5
"BRADSTLOUIS","TE","CIN",2000,0,480,84,-67.5
"BRIANJENNINGS","TE","SFO",2000,0,480,84,-67.5
"BRODYLIDDIARD","TE","MIA",2000,0,480,84,-67.5
"CHRISEITZMANN","TE","NWE",2000,0,480,84,-67.5
"DALLASNEIL","TE","ATL",2000,0,480,84,-67.5
"DAVESTACHELSKI","TE","NOR",2000,0,480,84,-67.5
"DEREKRACKLEY","TE","ATL",2000,0,480,84,-67.5
"EDPERRY","TE","MIA",2000,0,480,84,-67.5
"FRANKWAINRIGHT","TE","BAL",2000,0,480,84,-67.5
"GREGDELONG","TE","JAX",2000,0,480,84,-67.5
"JAMESHILL","TE","SEA",2000,0,480,84,-67.5
"JAMESJENKINS","TE","WAS",2000,0,480,84,-67.5
"JAMESWHALEN","TE","DAL",2000,0,480,84,-67.5
"JERAMETUMAN","TE","PIT",2000,0,480,84,-67.5
"JOEZELENKA","TE","WAS",2000,0,480,84,-67.5
"JOHNJONES","TE","BAL",2000,0,480,84,-67.5
"JOSHKEUR","TE","IND",2000,0,480,84,-67.5
"JUSTINSNOW","TE","IND",2000,0,480,84,-67.5
"MATTCERCONE","TE","MIN",2000,0,480,84,-67.5
"MIKEBARTRUM","TE","PHI",2000,0,480,84,-67.5
"MIKELEACH","TE","TEN",2000,0,480,84,-67.5
"MONDRIELFULCHER","TE","OAK",2000,0,480,84,-67.5
"OJSANTIAGO","TE","DAL",2000,0,480,84,-67.5
"RICHGRIFFITH","TE","JAX",2000,0,480,84,-67.5
"RYANNEUFELD","TE","JAX",2000,0,480,84,-67.5
"TREYJUNKIN","TE","ARI",2000,0,480,84,-67.5
"SKIPHICKS","RB","WAS",2000,18.1,320,88,-67.7
"JONATHANLINTON","RB","BUF",2000,18,322,89,-67.8
"DERRICKMAYES","WR","SEA",2000,32.4,248,79,-68
"TERRYJACKSON","RB","SFO",2000,17.4,326,90,-68.4
"JONRITCHIE","RB","OAK",2000,17.3,327,91,-68.5
"ALVISWHITTED","WR","JAX",2000,31.7,250,80,-68.7
"CRAIGYEAST","WR","CIN",2000,31.6,251,81,-68.8
"BRANDONSTOKLEY","WR","BAL",2000,31,254,82,-69.4
"MATTHEWHATCHETTE","WR","MIN",2000,31,256,83,-69.4
"COURTNEYHAWKINS","WR","PIT",2000,29.8,259,84,-70.6
"PATRICKJOHNSON","WR","BAL",2000,29.7,260,85,-70.7
"LORENZONEAL","RB","TEN",2000,14.9,336,92,-70.9
"TONYSIMMONS","WR","NWE",2000,29.1,263,86,-71.3
"ADRIANMURRELL","RB","WAS",2000,14.3,338,93,-71.5
"JIMKLEINSASSER","RB","MIN",2000,14.1,340,94,-71.7
"TAISTREETS","WR","SFO",2000,28.7,267,87,-71.7
"SEDRICKIRVIN","RB","DET",2000,13.9,344,95,-71.9
"DOUGFLUTIE","QB","BUF",2000,116.1,91,27,-71.9
"CHRISHOWARD","RB","JAX",2000,13.8,345,96,-72
"NICKLUCHEY","RB","CIN",2000,13.8,345,96,-72
"DEMONDPARKER","RB","GNB",2000,13.5,348,98,-72.3
"PAULSMITH","RB","SFO",2000,12.7,352,99,-73.1
"PLAXICOBURRESS","WR","PIT",2000,27.3,271,88,-73.1
"ROBKONRAD","RB","MIA",2000,12.2,353,100,-73.6
"DANNYFARMER","WR","CIN",2000,26.8,278,89,-73.6
"LARRYFOSTER","WR","DET",2000,26.6,281,90,-73.8
"EGGREEN","WR","IND",2000,26.1,284,91,-74.3
"AARONBROOKS","QB","NOR",2000,113.56,95,28,-74.44
"REGGIEJONES","WR","SDG",2000,25.3,287,92,-75.1
"DONNELLBENNETT","RB","KAN",2000,10.1,364,101,-75.7
"MOEWILLIAMS","RB","MIN",2000,9.8,365,102,-76
"CARLPICKENS","WR","TEN",2000,24.2,289,93,-76.2
"RJAYSOWARD","WR","JAX",2000,24.2,290,94,-76.2
"TREVORGAYLOR","WR","SDG",2000,24.2,290,94,-76.2
"BRIANMILNE","RB","NOR",2000,9.4,369,103,-76.4
"SAMGASH","RB","BAL",2000,9.2,372,104,-76.6
"OLANDISGARY","RB","DEN",2000,9,375,105,-76.8
"CHRISCHANDLER","QB","ATL",2000,111.04,98,29,-76.96
"MARLONBARNES","RB","CHI",2000,8.8,377,106,-77
"JERALDSOWELL","RB","NYJ",2000,8.4,378,107,-77.4
"RABIHABDULLAH","RB","TAM",2000,8.4,378,107,-77.4
"JASONTUCKER","WR","DAL",2000,22.8,294,96,-77.6
"TODDPETERSON","K","KAN",2000,67,176,27,-78
"CORYSCHLESINGER","RB","DET",2000,7.6,384,109,-78.2
"PATRICKPASS","RB","NWE",2000,7.5,385,110,-78.3
"JIMFINN","RB","IND",2000,7.4,387,111,-78.4
"MAURICESMITH","RB","ATL",2000,7.4,387,111,-78.4
"TROYEDWARDS","WR","PIT",2000,21.9,301,97,-78.5
"TERRYKIRBY","RB","OAK",2000,7,391,113,-78.8
"MACEYBROOKS","WR","CHI",2000,21.6,302,98,-78.8
"DANKREIDER","RB","PIT",2000,6.6,395,114,-79.2
"JOEMONTGOMERY","RB","NYG",2000,6.4,398,115,-79.4
"DETRONSMITH","RB","DEN",2000,6.1,404,116,-79.7
"JAKEREED","WR","NOR",2000,20.6,308,99,-79.8
"DAIMONSHELTON","RB","JAX",2000,5.1,410,117,-80.7
"BROCKOLIVO","RB","DET",2000,5,413,118,-80.8
"CLIFGROCE","RB","CIN",2000,4.9,415,119,-80.9
"CARYBLANCHARD","K","ARI",2000,64,180,28,-81
"CHRISWALSH","WR","MIN",2000,19.1,315,100,-81.3
"BERTEMANUEL","WR","MIA",2000,19,316,101,-81.4
"KENNYBYNUM","RB","SDG",2000,3.9,421,120,-81.9
"RONDUGANS","WR","CIN",2000,18.5,319,102,-81.9
"JONWITMAN","RB","PIT",2000,3.8,424,121,-82
"FREDMCAFEE","RB","NOR",2000,3.7,426,122,-82.1
"TODDPINKSTON","WR","PHI",2000,18.1,320,103,-82.3
"SCOTTDRAGOS","RB","CHI",2000,2.8,431,123,-83
"TROYHAMBRICK","RB","DAL",2000,2.8,431,123,-83
"RONRIVERS","RB","ATL",2000,2.7,433,125,-83.1
"JOELMAKOVICKA","RB","ARI",2000,2.6,435,126,-83.2
"CURTISKEATON","RB","CIN",2000,2.4,438,127,-83.4
"HAROLDSHAW","RB","NWE",2000,2.3,439,128,-83.5
"AMPLEE","RB","PHI",2000,2.2,441,129,-83.6
"KEVINDYSON","WR","TEN",2000,16.4,330,104,-84
"ANDREREED","WR","WAS",2000,16.3,331,105,-84.1
"REGGIEBROWN","RB","SEA",2000,1.5,444,130,-84.3
"AMOSZEREOUE","RB","PIT",2000,1.4,445,131,-84.4
"DEONDYER","RB","MIA",2000,1.4,445,131,-84.4
"DENNISMCKINLEY","RB","ARI",2000,1.3,448,133,-84.5
"LENNOXGORDON","RB","IND",2000,1.3,448,133,-84.5
"GUSFREROTTE","QB","DEN",2000,103.44,115,30,-84.56
"JAJUANDAWSON","WR","CLE",2000,15.7,333,106,-84.7
"TRUNGCANIDATE","RB","STL",2000,1,454,135,-84.8
"BASILMITCHELL","RB","GNB",2000,0.8,458,136,-85
"JAMESHODGINS","RB","STL",2000,0.8,458,136,-85
"JERMAINEWILLIAMS","RB","JAX",2000,0.8,458,136,-85
"ROBERTWILSON","WR","NOR",2000,15.4,334,107,-85
"CLARENCEWILLIAMS","RB","ARI",2000,0.5,472,139,-85.3
"HAROLDMORROW","RB","MIN",2000,0.2,478,140,-85.6
"DEZWHITE","WR","CHI",2000,14.7,337,108,-85.7
