"name","pos","name_cbs2","team_cbs2","positionRank_cbs2","overallRank_cbs2","pts_cbs2","passAtt_cbs2","passComp_cbs2","passYds_cbs2","passTds_cbs2","passInt_cbs2","rushAtt_cbs2","rushYds_cbs2","rushTds_cbs2","rec_cbs2","recYds_cbs2","recTds_cbs2","returnTds_cbs2","twoPts_cbs2","fumbles_cbs2"
"ALSHONJEFFERY","WR","Alshon Jeffery","CHI",9,56,163,NA,NA,NA,NA,NA,NA,NA,NA,77,1216,8,NA,NA,0
"JOHNNYMANZIEL","QB","Johnny Manziel","CLE",28,57,160,351,204,2289,13,10,45,219,2,NA,NA,NA,NA,NA,3
"ARIANFOSTER","RB","Arian Foster","HOU",14,57,160,NA,NA,NA,NA,NA,255,1067,6,37,269,2,NA,NA,2
"MICHAELCRABTREE","WR","Michael Crabtree","SF",10,57,160,NA,NA,NA,NA,NA,NA,NA,NA,77,1155,9,NA,NA,1
"RANDALLCOBB","WR","Randall Cobb","GB",10,57,160,NA,NA,NA,NA,NA,NA,NA,NA,79,1113,8,NA,NA,1
"PANTHERS","DST","Panthers","CAR",7,57,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BENGALS","DST","Bengals","CIN",8,62,159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RYANFITZPATRICK","QB","Ryan Fitzpatrick","HOU",29,63,158,332,202,2448,14,11,17,56,1,NA,NA,NA,NA,NA,2
"PACKERS","DST","Packers","GB",9,63,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LARRYFITZGERALD","WR","Larry Fitzgerald","ARI",12,65,157,NA,NA,NA,NA,NA,NA,NA,NA,81,1041,10,NA,NA,0
"BEARS","DST","Bears","CHI",10,65,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANDREELLINGTON","RB","Andre Ellington","ARI",15,67,156,NA,NA,NA,NA,NA,216,978,4,46,402,2,NA,NA,2
"SAINTS","DST","Saints","NO",11,67,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TEXANS","DST","Texans","HOU",12,69,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MATTSCHAUB","QB","Matt Schaub","OAK",30,70,154,373,223,2578,14,10,26,31,0,NA,NA,NA,NA,NA,3
"VINCENTJACKSON","WR","Vincent Jackson","TB",13,70,154,NA,NA,NA,NA,NA,NA,NA,NA,72,1078,9,NA,NA,0
"ROBGRONKOWSKI","TE","Rob Gronkowski","NE",2,70,154,NA,NA,NA,NA,NA,NA,NA,NA,77,1023,10,NA,NA,0
"BLAKEBORTLES","QB","Blake Bortles","JAC",31,73,153,325,198,2359,13,10,30,104,2,NA,NA,NA,NA,NA,3
"RYANMATHEWS","RB","Ryan Mathews","SD",16,73,153,NA,NA,NA,NA,NA,259,1101,7,20,133,1,NA,NA,1
"TOBYGERHART","RB","Toby Gerhart","JAC",17,75,152,NA,NA,NA,NA,NA,251,1020,7,26,197,1,NA,NA,1
"BUCCANEERS","DST","Buccaneers","TB",13,75,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHIEFS","DST","Chiefs","KC",14,77,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANDREJOHNSON","WR","Andre Johnson","HOU",14,78,150,NA,NA,NA,NA,NA,NA,NA,NA,84,1219,6,NA,NA,0
"JULIUSTHOMAS","TE","Julius Thomas","DEN",3,78,150,NA,NA,NA,NA,NA,NA,NA,NA,82,1003,10,NA,NA,1
"CORDARRELLEPATTERSON","WR","Cordarrelle Patterson","MIN",15,80,149,NA,NA,NA,NA,NA,NA,NA,NA,71,1009,7,NA,NA,0
"BILLS","DST","Bills","BUF",15,81,148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KEENANALLEN","WR","Keenan Allen","SD",16,82,146,NA,NA,NA,NA,NA,NA,NA,NA,64,1009,9,NA,NA,1
"STEPHENGOSTKOWSKI","K","Stephen Gostkowski","NE",1,82,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RAVENS","DST","Ravens","BAL",16,82,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SHANEVEREEN","RB","Shane Vereen","NE",18,85,145,NA,NA,NA,NA,NA,150,655,2,56,534,5,NA,NA,0
"MATTCASSEL","QB","Matt Cassel","MIN",32,86,144,328,199,2381,14,12,16,54,0,NA,NA,NA,NA,NA,2
"DOLPHINS","DST","Dolphins","MIA",17,86,144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOIQUEBELL","RB","Joique Bell","DET",19,88,143,NA,NA,NA,NA,NA,183,788,7,40,355,1,NA,NA,2
"EMMANUELSANDERS","WR","Emmanuel Sanders","DEN",17,88,143,NA,NA,NA,NA,NA,NA,NA,NA,76,1026,8,NA,NA,0
"BROWNS","DST","Browns","CLE",18,88,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MICHAELFLOYD","WR","Michael Floyd","ARI",18,91,142,NA,NA,NA,NA,NA,NA,NA,NA,76,1078,7,NA,NA,0
"REGGIEBUSH","RB","Reggie Bush","DET",20,92,141,NA,NA,NA,NA,NA,192,823,4,43,352,3,NA,NA,2
"PHILDAWSON","K","Phil Dawson","SF",2,93,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EAGLES","DST","Eagles","PHI",19,93,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RODDYWHITE","WR","Roddy White","ATL",19,95,139,NA,NA,NA,NA,NA,NA,NA,NA,84,1046,7,NA,NA,0
"JETS","DST","Jets","NYJ",20,95,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RAYRICE","RB","Ray Rice","BAL",21,97,138,NA,NA,NA,NA,NA,189,848,5,43,355,1,NA,NA,2
"PIERREGARCON","WR","Pierre Garcon","WAS",20,97,138,NA,NA,NA,NA,NA,NA,NA,NA,79,1088,6,NA,NA,0
"VICTORCRUZ","WR","Victor Cruz","NYG",21,99,137,NA,NA,NA,NA,NA,NA,NA,NA,71,1031,7,NA,NA,0
"VIKINGS","DST","Vikings","MIN",21,99,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRANKGORE","RB","Frank Gore","SF",22,101,136,NA,NA,NA,NA,NA,235,979,7,16,122,0,NA,NA,1
"DESEANJACKSON","WR","DeSean Jackson","WAS",22,101,136,NA,NA,NA,NA,NA,NA,NA,NA,57,953,8,NA,NA,0
"JUSTINTUCKER","K","Justin Tucker","BAL",3,101,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CJSPILLER","RB","C.J. Spiller","BUF",23,104,135,NA,NA,NA,NA,NA,218,978,5,38,195,1,NA,NA,2
"MATTBRYANT","K","Matt Bryant","ATL",4,104,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DANBAILEY","K","Dan Bailey","DAL",4,104,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LIONS","DST","Lions","DET",22,104,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GIANTS","DST","Giants","NYG",22,104,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASHADJENNINGS","RB","Rashad Jennings","NYG",24,109,134,NA,NA,NA,NA,NA,219,897,5,41,286,1,NA,NA,2
"TORREYSMITH","WR","Torrey Smith","BAL",23,110,133,NA,NA,NA,NA,NA,NA,NA,NA,60,1045,6,NA,NA,0
"MASONCROSBY","K","Mason Crosby","GB",6,110,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHARGERS","DST","Chargers","SD",24,110,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BENTATE","RB","Ben Tate","CLE",25,113,132,NA,NA,NA,NA,NA,223,950,7,24,146,0,NA,NA,2
"SHAYNEGRAHAM","K","Shayne Graham","NO",7,113,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"REDSKINS","DST","Redskins","WAS",25,113,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHRISJOHNSON","RB","Chris Johnson","NYJ",26,116,131,NA,NA,NA,NA,NA,222,920,5,31,231,1,NA,NA,2
"BISHOPSANKEY","RB","Bishop Sankey","TEN",26,116,131,NA,NA,NA,NA,NA,217,925,6,20,175,1,NA,NA,2
"STEVENHAUSCHKA","K","Steven Hauschka","SEA",8,116,131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FALCONS","DST","Falcons","ATL",26,116,131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GOLDENTATE","WR","Golden Tate","DET",24,120,130,NA,NA,NA,NA,NA,NA,NA,NA,65,965,7,NA,NA,1
"ADAMVINATIERI","K","Adam Vinatieri","IND",9,120,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COLTS","DST","Colts","IND",27,120,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARQUESCOLSTON","WR","Marques Colston","NO",25,123,129,NA,NA,NA,NA,NA,NA,NA,NA,73,948,7,NA,NA,0
"NICKNOVAK","K","Nick Novak","SD",10,123,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STEELERS","DST","Steelers","PIT",28,123,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TERRANCEWILLIAMS","WR","Terrance Williams","DAL",26,126,128,NA,NA,NA,NA,NA,NA,NA,NA,63,883,8,NA,NA,1
"VERNONDAVIS","TE","Vernon Davis","SF",4,126,128,NA,NA,NA,NA,NA,NA,NA,NA,58,760,10,NA,NA,0
"ROBBIEGOULD","K","Robbie Gould","CHI",11,128,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KELVINBENJAMIN","WR","Kelvin Benjamin","CAR",27,129,126,NA,NA,NA,NA,NA,NA,NA,NA,67,985,6,NA,NA,1
"DANCARPENTER","K","Dan Carpenter","BUF",12,129,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TITANS","DST","Titans","TEN",29,129,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KENDALLWRIGHT","WR","Kendall Wright","TEN",28,132,125,NA,NA,NA,NA,NA,NA,NA,NA,89,1043,5,NA,NA,1
"JULIANEDELMAN","WR","Julian Edelman","NE",28,132,125,NA,NA,NA,NA,NA,NA,NA,NA,82,966,6,NA,NA,0
"JORDANCAMERON","TE","Jordan Cameron","CLE",5,132,125,NA,NA,NA,NA,NA,NA,NA,NA,77,940,7,NA,NA,1
"SEBASTIANJANIKOWSKI","K","Sebastian Janikowski","OAK",13,132,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ALEXHENERY","K","Alex Henery","PHI",14,136,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ERICDECKER","WR","Eric Decker","NYJ",30,137,123,NA,NA,NA,NA,NA,NA,NA,NA,75,968,6,NA,NA,1
"GREGZUERLEIN","K","Greg Zuerlein","STL",15,137,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RAIDERS","DST","Raiders","OAK",30,139,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RUEBENRANDLE","WR","Rueben Randle","NYG",31,140,121,NA,NA,NA,NA,NA,NA,NA,NA,66,880,7,NA,NA,1
"MIKEWALLACE","WR","Mike Wallace","MIA",31,140,121,NA,NA,NA,NA,NA,NA,NA,NA,64,927,6,NA,NA,0
"JASONWITTEN","TE","Jason Witten","DAL",6,140,121,NA,NA,NA,NA,NA,NA,NA,NA,78,873,7,NA,NA,0
"NATEFREESE","K","Nate Freese","DET",16,140,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CALEBSTURGIS","K","Caleb Sturgis","MIA",16,140,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JEREMYMACLIN","WR","Jeremy Maclin","PHI",33,145,120,NA,NA,NA,NA,NA,NA,NA,NA,70,927,6,NA,NA,0
"REGGIEWAYNE","WR","Reggie Wayne","IND",33,145,120,NA,NA,NA,NA,NA,NA,NA,NA,73,918,6,NA,NA,0
"BRANDINCOOKS","WR","Brandin Cooks","NO",33,145,120,NA,NA,NA,NA,NA,NA,NA,NA,64,923,6,NA,NA,1
"JAGUARS","DST","Jaguars","JAC",31,145,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TYHILTON","WR","T.Y. Hilton","IND",36,149,119,NA,NA,NA,NA,NA,NA,NA,NA,61,909,6,NA,NA,0
"WESWELKER","WR","Wes Welker","DEN",36,149,119,NA,NA,NA,NA,NA,NA,NA,NA,69,798,8,NA,NA,0
"SHAUNSUISHAM","K","Shaun Suisham","PIT",18,149,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FREDJACKSON","RB","Fred Jackson","BUF",28,152,118,NA,NA,NA,NA,NA,151,634,7,36,308,0,NA,NA,1
"STEVANRIDLEY","RB","Stevan Ridley","NE",29,153,117,NA,NA,NA,NA,NA,201,848,7,7,40,0,NA,NA,2
"SAMMYWATKINS","WR","Sammy Watkins","BUF",38,153,117,NA,NA,NA,NA,NA,NA,NA,NA,63,859,7,NA,NA,2
"NICKFOLK","K","Nick Folk","NYJ",19,153,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BLAIRWALSH","K","Blair Walsh","MIN",19,153,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PIERRETHOMAS","RB","Pierre Thomas","NO",30,157,116,NA,NA,NA,NA,NA,156,631,2,51,345,4,NA,NA,1
"MAURICEJONESDREW","RB","Maurice Jones-Drew","OAK",30,157,116,NA,NA,NA,NA,NA,204,791,5,32,240,0,NA,NA,1
"CONNORBARTH","K","Connor Barth","TB",21,157,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MIKENUGENT","K","Mike Nugent","CIN",21,157,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOSHBROWN","K","Josh Brown","NYG",21,157,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MIKEEVANS","WR","Mike Evans","TB",39,162,115,NA,NA,NA,NA,NA,NA,NA,NA,63,820,7,NA,NA,1
"PERCYHARVIN","WR","Percy Harvin","SEA",39,162,115,NA,NA,NA,NA,NA,NA,NA,NA,62,718,7,NA,NA,0
"RANDYBULLOCK","K","Randy Bullock","HOU",24,162,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JUSTINHUNTER","WR","Justin Hunter","TEN",41,165,114,NA,NA,NA,NA,NA,NA,NA,NA,57,854,6,NA,NA,0
"DENNISPITTA","TE","Dennis Pitta","BAL",7,165,114,NA,NA,NA,NA,NA,NA,NA,NA,66,848,6,NA,NA,0
"CHANDLERCATANZARO","K","Chandler Catanzaro","ARI",25,167,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZACHERTZ","TE","Zach Ertz","PHI",8,168,111,NA,NA,NA,NA,NA,NA,NA,NA,64,792,7,NA,NA,1
"TEDDYBRIDGEWATER","QB","Teddy Bridgewater","MIN",33,169,110,239,148,1697,9,7,23,95,1,NA,NA,NA,NA,NA,1
"KYLERUDOLPH","TE","Kyle Rudolph","MIN",9,169,110,NA,NA,NA,NA,NA,NA,NA,NA,66,767,7,NA,NA,0
"DOUGBALDWIN","WR","Doug Baldwin","SEA",42,171,109,NA,NA,NA,NA,NA,NA,NA,NA,61,865,5,NA,NA,0
"GREGOLSEN","TE","Greg Olsen","CAR",10,171,109,NA,NA,NA,NA,NA,NA,NA,NA,65,801,6,NA,NA,0
"RYANSUCCOP","K","Ryan Succop","KC",26,171,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BILLYCUNDIFF","K","Billy Cundiff","CLE",26,171,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GRAHAMGANO","K","Graham Gano","CAR",26,171,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MATTPRATER","K","Matt Prater","DEN",29,176,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TERRANCEWEST","RB","Terrance West","CLE",32,177,107,NA,NA,NA,NA,NA,197,815,5,15,110,0,NA,NA,0
"RILEYCOOPER","WR","Riley Cooper","PHI",43,177,107,NA,NA,NA,NA,NA,NA,NA,NA,60,786,6,NA,NA,0
"HARRYDOUGLAS","WR","Harry Douglas","ATL",43,177,107,NA,NA,NA,NA,NA,NA,NA,NA,68,794,6,NA,NA,0
"JORDANREED","TE","Jordan Reed","WAS",11,177,107,NA,NA,NA,NA,NA,NA,NA,NA,64,795,6,NA,NA,0
"LAMARMILLER","RB","Lamar Miller","MIA",33,181,106,NA,NA,NA,NA,NA,177,785,5,24,158,0,NA,NA,1
"JOSHSCOBEE","K","Josh Scobee","JAC",30,181,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KNOWSHONMORENO","RB","Knowshon Moreno","MIA",34,183,104,NA,NA,NA,NA,NA,166,695,4,31,221,1,NA,NA,1
"ANDREWILLIAMS","RB","Andre Williams","NYG",35,184,103,NA,NA,NA,NA,NA,162,702,7,6,43,0,NA,NA,1
"HAKEEMNICKS","WR","Hakeem Nicks","IND",45,185,101,NA,NA,NA,NA,NA,NA,NA,NA,51,721,6,NA,NA,0
"LADARIUSGREEN","TE","Ladarius Green","SD",12,185,101,NA,NA,NA,NA,NA,NA,NA,NA,50,795,5,NA,NA,0
"TRENTRICHARDSON","RB","Trent Richardson","IND",36,187,100,NA,NA,NA,NA,NA,159,617,5,29,247,1,NA,NA,3
"DWAYNEBOWE","WR","Dwayne Bowe","KC",46,188,99,NA,NA,NA,NA,NA,NA,NA,NA,62,777,5,NA,NA,0
"JORDANMATTHEWS","WR","Jordan Matthews","PHI",46,188,99,NA,NA,NA,NA,NA,NA,NA,NA,54,785,5,NA,NA,1
"ANTONIOGATES","TE","Antonio Gates","SD",13,188,99,NA,NA,NA,NA,NA,NA,NA,NA,69,768,5,NA,NA,0
"DEVONTAFREEMAN","RB","Devonta Freeman","ATL",37,191,97,NA,NA,NA,NA,NA,143,633,4,29,223,1,NA,NA,1
"BRIANHARTLINE","WR","Brian Hartline","MIA",48,191,97,NA,NA,NA,NA,NA,NA,NA,NA,74,936,2,NA,NA,0
"JARRETTBOYKIN","WR","Jarrett Boykin","GB",49,193,96,NA,NA,NA,NA,NA,NA,NA,NA,48,681,6,NA,NA,0
"JOSHGORDON","WR","Josh Gordon","CLE",49,193,96,NA,NA,NA,NA,NA,NA,NA,NA,53,687,6,NA,NA,0
"MAIKONBONANI","K","Maikon Bonani","TEN",31,193,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BERNARDPIERCE","RB","Bernard Pierce","BAL",38,196,95,NA,NA,NA,NA,NA,182,748,4,15,112,0,NA,NA,0
